tissue,mode,sex,week,animal,area,log2
Kidney,RP-pos,Male,1,90421015906,40.25412248942078,5.331064634400003
Kidney,RP-pos,Male,1,90422015906,24.385969697061995,4.607979436517952
Kidney,RP-pos,Male,1,90423015906,52.62827859141036,5.717766301645641
Kidney,RP-pos,Male,1,90426015906,34.32543406880712,5.101206059249713
Kidney,RP-pos,Male,1,90430015906,20.928943593851898,4.387427587065084
Kidney,RP-pos,Male,2,90439015906,4.795793346150636,2.261769493425394
Kidney,RP-pos,Male,2,90441015906,57.470534662881896,5.8447505658790275
Kidney,RP-pos,Male,2,90444015906,46.879981651814965,5.5509000999964835
Kidney,RP-pos,Male,2,90449015906,45.41922857615178,5.50523129765582
Kidney,RP-pos,Male,2,90450015906,70.20006379953995,6.133400436574436
Kidney,RP-pos,Male,4,90280015906,45.437788032023114,5.505820699252289
Kidney,RP-pos,Male,4,90281015906,52.90345650278698,5.725290080298896
Kidney,RP-pos,Male,4,90283015906,34.7596377736411,5.1193411429518
Kidney,RP-pos,Male,4,90289015906,61.89161913045251,5.951672159294049
Kidney,RP-pos,Male,4,90292015906,56.88163050130218,5.829890915020994
Kidney,RP-pos,Male,8,90218015906,61.80287257130945,5.949601990429146
Kidney,RP-pos,Male,8,90222015906,43.14798451741536,5.431221266235043
Kidney,RP-pos,Male,8,90223015906,71.30393736623131,6.155909838623823
Kidney,RP-pos,Male,8,90225015906,68.73243226114937,6.102919108361542
Kidney,RP-pos,Male,8,90227015906,90.32115054626514,6.496991958730991
Liver,RP-neg,Female,0,90245016808,18.09220782063813,4.177296567939368
Liver,RP-neg,Female,0,90248016808,12.193947275288949,3.608093308021312
Liver,RP-neg,Female,0,90252016808,2.696137865066529,1.4308942695770683
Liver,RP-neg,Female,0,90265016808,20.86253041280116,4.3828422475964075
Liver,RP-neg,Female,0,90266016808,10.686586213175277,3.41772915843378
Liver,RP-neg,Female,1,90559016808,21.891021980794285,4.452267403093155
Liver,RP-neg,Female,1,90560016808,16.83336936950692,4.073252070495189
Liver,RP-neg,Female,1,90564016808,8.833341867573962,3.1429593476874036
Liver,RP-neg,Female,1,90567016808,3.577641406504325,1.8390087906922092
Liver,RP-neg,Female,1,90571016808,21.012177621459905,4.393153780024527
Liver,RP-neg,Female,2,90576016808,23.53854253082268,4.556953088643056
Liver,RP-neg,Female,2,90578016808,17.651898606363815,4.141751460404981
Liver,RP-neg,Female,2,90581016808,14.041703762308805,3.811646091805148
Liver,RP-neg,Female,2,90585016808,14.044430227661174,3.811926191448394
Liver,RP-neg,Female,2,90587016808,6.503563029479984,2.701230326850152
Liver,RP-neg,Female,4,90406016808,14.8027329198203,3.887791649517748
Liver,RP-neg,Female,4,90410016808,18.69591057484949,4.224650833525439
Liver,RP-neg,Female,4,90412016808,8.417115264129633,3.073325873763939
Liver,RP-neg,Female,4,90416016808,15.375288770548588,3.9425416015295567
Liver,RP-neg,Female,4,90420016808,24.45233780365005,4.611900497754011
Liver,RP-neg,Female,8,90251016808,30.061408155822715,4.909840685373847
Liver,RP-neg,Female,8,90254016808,18.116156573994903,4.179205008340874
Liver,RP-neg,Female,8,90258016808,24.820468556467823,4.6334584455575625
Liver,RP-neg,Female,8,90259016808,34.08398344726572,5.091022050280291
Liver,RP-neg,Female,8,90267016808,4.789084277343798,2.259749824055042
Liver,RP-neg,Male,0,90217016808,65.63018109944616,6.036287508956181
Liver,RP-neg,Male,0,90229016808,28.94447383270259,4.855216025651762
Liver,RP-neg,Male,0,90232016808,31.21799994354256,4.964306205426662
Liver,RP-neg,Male,0,90237016808,13.462659749857572,3.7508915589853427
Liver,RP-neg,Male,0,90239016808,25.92859791310629,4.696472289566869
Liver,RP-neg,Male,1,90421016808,25.208387980651853,4.655831958951411
Liver,RP-neg,Male,1,90422016808,15.04517867685956,3.9112293351371115
Liver,RP-neg,Male,1,90423016808,15.975931645202737,3.997828160064184
Liver,RP-neg,Male,1,90426016808,11.121139049530116,3.4752326542572756
Liver,RP-neg,Male,1,90430016808,12.309055680847116,3.621648181095102
Liver,RP-neg,Male,2,90439016808,22.014585698445607,4.4603877887455345
Liver,RP-neg,Male,2,90441016808,7.249183617146777,2.8578185319812106
Liver,RP-neg,Male,2,90444016808,4.100813169733751,2.035910016954931
Liver,RP-neg,Male,2,90449016808,8.164400690460262,3.029346988342512
Liver,RP-neg,Male,2,90450016808,7.587155052184932,2.9235590211456044
Liver,RP-neg,Male,4,90280016808,17.67472786102294,4.143616096820188
Liver,RP-neg,Male,4,90281016808,5.896068194071463,2.5597532107762264
Liver,RP-neg,Male,4,90283016808,11.810615387980262,3.562012232700946
Liver,RP-neg,Male,4,90289016808,4.6261194376628065,2.2098025141149207
Liver,RP-neg,Male,4,90292016808,3.756592242431578,1.9094245278116162
Liver,RP-neg,Male,8,90218016808,18.44556413675949,4.205202007794282
Liver,RP-neg,Male,8,90222016808,13.281427964019842,3.7313383624952747
Liver,RP-neg,Male,8,90223016808,34.94482040761309,5.127006727139777
Liver,RP-neg,Male,8,90225016808,26.269379893493745,4.71531023996719
Liver,RP-neg,Male,8,90227016808,29.672083436075734,4.8910343246164505
Liver,RP-pos,Female,0,90245016808,4.730516345214891,2.2419976651765543
Liver,RP-pos,Female,0,90248016808,8.835061647033779,3.143240201280529
Liver,RP-pos,Female,0,90252016808,0.0,
Liver,RP-pos,Female,0,90265016808,7.6081083429972916,2.9275377909923734
Liver,RP-pos,Female,0,90266016808,4.710938498687722,2.2360144977418988
Liver,RP-pos,Female,1,90559016808,4.099665402221721,2.0355061677176014
Liver,RP-pos,Female,1,90560016808,1.778000955073045,0.8302560991276241
Liver,RP-pos,Female,1,90564016808,1.9489352503458857,0.962686160602666
Liver,RP-pos,Female,1,90567016808,0.0,
Liver,RP-pos,Female,1,90571016808,11.889383627573752,3.571602019349205
Liver,RP-pos,Female,2,90576016808,2.3121191192627184,1.209215726706514
Liver,RP-pos,Female,2,90578016808,0.0,
Liver,RP-pos,Female,2,90581016808,2.246178927103701,1.1674728551488045
Liver,RP-pos,Female,2,90585016808,2.67399326985678,1.4189958343331106
Liver,RP-pos,Female,2,90587016808,3.2484946192423827,1.699771315527945
Liver,RP-pos,Female,4,90406016808,6.459731749471019,2.691474255980619
Liver,RP-pos,Female,4,90410016808,0.0,
Liver,RP-pos,Female,4,90412016808,0.9235308336894056,-0.11476796598261804
Liver,RP-pos,Female,4,90416016808,0.0,
Liver,RP-pos,Female,4,90420016808,0.0,
Liver,RP-pos,Female,8,90251016808,4.642828785451223,2.2150040793247947
Liver,RP-pos,Female,8,90254016808,6.247758271280821,2.643338636006975
Liver,RP-pos,Female,8,90258016808,2.521253286234496,1.3341410592670402
Liver,RP-pos,Female,8,90259016808,6.319478226979513,2.659805445993458
Liver,RP-pos,Female,8,90267016808,2.0708614212036336,1.0502310139005109
Liver,RP-pos,Male,0,90217016808,5.102207135009783,2.3511214694196974
Liver,RP-pos,Male,0,90229016808,4.406922175089562,2.1397714192829835
Liver,RP-pos,Male,0,90232016808,1.9778423166911008,0.983927411943431
Liver,RP-pos,Male,0,90237016808,5.451627029927531,2.446686864329508
Liver,RP-pos,Male,0,90239016808,11.575796837615837,3.533039601902795
Liver,RP-pos,Male,1,90421016808,12.401844706726102,3.632482824475742
Liver,RP-pos,Male,1,90422016808,13.75244398473098,3.781616121621528
Liver,RP-pos,Male,1,90423016808,6.624766365051245,2.727869576083882
Liver,RP-pos,Male,1,90426016808,11.184600182596805,3.4834417799929804
Liver,RP-pos,Male,1,90430016808,8.986348432922453,3.1677350014010552
Liver,RP-pos,Male,2,90439016808,1.771815224711118,0.8252281590326397
Liver,RP-pos,Male,2,90441016808,8.082854578145378,3.014864891792932
Liver,RP-pos,Male,2,90444016808,16.402198374939047,4.035817286076481
Liver,RP-pos,Male,2,90449016808,10.61035462824497,3.4074009709195288
Liver,RP-pos,Male,2,90450016808,8.377467571004315,3.066514196799271
Liver,RP-pos,Male,4,90280016808,0.0,
Liver,RP-pos,Male,4,90281016808,3.375810582987411,1.7552339565773234
Liver,RP-pos,Male,4,90283016808,0.0,
Liver,RP-pos,Male,4,90289016808,7.509310920206712,2.908680527232008
Liver,RP-pos,Male,4,90292016808,2.219224125162783,1.150055376382446
Liver,RP-pos,Male,8,90218016808,5.0414956690470225,2.333851804004368
Liver,RP-pos,Male,8,90222016808,4.108455366770441,2.0385960937721843
Liver,RP-pos,Male,8,90223016808,3.182127781677193,1.6699917697640487
Liver,RP-pos,Male,8,90225016808,4.400964494578083,2.137819732627085
Liver,RP-pos,Male,8,90227016808,2.7486887898763297,1.4587435722862034
Lung,RP-neg,Female,0,90245016606,2.639411728922482,1.400216418092175
Lung,RP-neg,Female,0,90248016606,1.8061542154947616,0.8529210802113258
Lung,RP-neg,Female,0,90252016606,7.574708985900955,2.9211904624915346
Lung,RP-neg,Female,0,90265016606,1.8767152997334484,0.9082098079654318
Lung,RP-neg,Female,0,90266016606,1.9257636586507356,0.9454306577947983
Lung,RP-neg,Female,1,90559016606,4.247007050577842,2.0864465037465925
Lung,RP-neg,Female,1,90560016606,4.0868513193766685,2.030989758724438
Lung,RP-neg,Female,1,90564016606,2.2739903193155544,1.1852261124952574
Lung,RP-neg,Female,1,90567016606,15.330334405517537,3.938317262198462
Lung,RP-neg,Female,1,90571016606,1.9849836146036983,0.9891270984374755
Lung,RP-neg,Female,2,90576016606,4.490995431518536,2.167035254531446
Lung,RP-neg,Female,2,90578016606,2.978697363789906,1.574681552946737
Lung,RP-neg,Female,2,90581016606,9.389750420633916,3.2310868115852265
Lung,RP-neg,Female,2,90585016606,5.53224879862473,2.4678660394368426
Lung,RP-neg,Female,2,90587016606,3.9913125704447263,1.9968632646103373
Lung,RP-neg,Female,4,90406016606,5.830011759440007,2.543498793420398
Lung,RP-neg,Female,4,90410016606,3.272635744222038,1.7104530343261701
Lung,RP-neg,Female,4,90412016606,7.454446503702875,2.8981012356733364
Lung,RP-neg,Female,4,90416016606,5.044433456420815,2.3346922484180643
Lung,RP-neg,Female,4,90420016606,5.669956534830728,2.503337675692282
Lung,RP-neg,Female,8,90251016606,0.0,
Lung,RP-neg,Female,8,90254016606,2.1874582046508424,1.1292554519077052
Lung,RP-neg,Female,8,90258016606,0.0,
Lung,RP-neg,Female,8,90259016606,3.687178989156125,1.8825174518264085
Lung,RP-neg,Female,8,90267016606,5.037682129160561,2.3327600928638135
Lung,RP-neg,Male,0,90217016606,1.8637821825663432,0.8982332642340058
Lung,RP-neg,Male,0,90229016606,4.892838044230192,2.2906715295208158
Lung,RP-neg,Male,0,90232016606,14.733130962880534,3.8809921474353697
Lung,RP-neg,Male,0,90237016606,10.952344931030272,3.4531678832695345
Lung,RP-neg,Male,0,90239016606,0.0,
Lung,RP-neg,Male,1,90421016606,13.159559417724488,3.7180392833142974
Lung,RP-neg,Male,1,90422016606,7.5506587229410975,2.916602511307299
Lung,RP-neg,Male,1,90423016606,8.587402237447124,3.102221769784822
Lung,RP-neg,Male,1,90426016606,8.557276147969537,3.09715164789088
Lung,RP-neg,Male,1,90430016606,4.269565069834368,2.0940891135105186
Lung,RP-neg,Male,2,90439016606,6.64030821202585,2.7312502062772683
Lung,RP-neg,Male,2,90441016606,5.54026597595211,2.469955238544523
Lung,RP-neg,Male,2,90444016606,6.044505262756298,2.595624261033153
Lung,RP-neg,Male,2,90449016606,2.1204110440572315,1.0843439599494629
Lung,RP-neg,Male,2,90450016606,5.6578226481118845,2.5002469542704606
Lung,RP-neg,Male,4,90280016606,6.3203402740478625,2.6600022322103407
Lung,RP-neg,Male,4,90281016606,2.1245998339335337,1.087191136796325
Lung,RP-neg,Male,4,90283016606,6.583932643381692,2.718949576410165
Lung,RP-neg,Male,4,90289016606,2.663222908019975,1.4131731851524971
Lung,RP-neg,Male,4,90292016606,5.153571686299694,2.3655726396948933
Lung,RP-neg,Male,8,90218016606,2.7639538630167184,1.4667335339054353
Lung,RP-neg,Male,8,90222016606,1.9746493288676144,0.9815964728226255
Lung,RP-neg,Male,8,90223016606,3.1992770996093216,1.6777459542913524
Lung,RP-neg,Male,8,90225016606,2.4398914235432536,1.2868169485254586
Lung,RP-neg,Male,8,90227016606,3.54989358367914,1.8277757771245013
Lung,RP-pos,Female,0,90245016606,11.462915817387923,3.5189021634342086
Lung,RP-pos,Female,0,90248016606,4.102414232126856,2.0364731720866525
Lung,RP-pos,Female,0,90252016606,2.6618452570597597,1.4124267044723984
Lung,RP-pos,Female,0,90265016606,1.8258715276082536,0.8685852576534566
Lung,RP-pos,Female,0,90266016606,3.0027133631387843,1.5862667628353884
Lung,RP-pos,Female,1,90559016606,5.110414856720001,2.353440411992402
Lung,RP-pos,Female,1,90560016606,7.511298463440017,2.9090623251617376
Lung,RP-pos,Female,1,90564016606,10.436964640808108,3.3836302920084407
Lung,RP-pos,Female,1,90567016606,1.7162575411478849,0.7792660595145486
Lung,RP-pos,Female,1,90571016606,5.5319702481587285,2.4677933974592525
Lung,RP-pos,Female,2,90576016606,2.4529075347900635,1.2944928508485865
Lung,RP-pos,Female,2,90578016606,3.8823464200338114,1.956928854828155
Lung,RP-pos,Female,2,90581016606,4.748107349650101,2.247352553146853
Lung,RP-pos,Female,2,90585016606,6.305399309285473,2.656587736657295
Lung,RP-pos,Female,2,90587016606,2.356641001383487,1.2367320025546535
Lung,RP-pos,Female,4,90406016606,6.830787619527195,2.772051937120579
Lung,RP-pos,Female,4,90410016606,9.292151667276933,3.2160127021280562
Lung,RP-pos,Female,4,90412016606,1.996007614135762,0.9971172241095185
Lung,RP-pos,Female,4,90416016606,5.379269771067305,2.4274103420826147
Lung,RP-pos,Female,4,90420016606,9.921713736470544,3.3105893328673446
Lung,RP-pos,Female,8,90251016606,4.714194683837938,2.2370113393279767
Lung,RP-pos,Female,8,90254016606,4.258651602172832,2.0903967086680204
Lung,RP-pos,Female,8,90258016606,4.704470879109661,2.234032469391389
Lung,RP-pos,Female,8,90259016606,4.066409268442777,2.0237554241936024
Lung,RP-pos,Female,8,90267016606,4.738128958129931,2.244317465087785
Lung,RP-pos,Male,0,90217016606,3.06140286763504,1.6141929099073107
Lung,RP-pos,Male,0,90229016606,8.9765662448883,3.166163684516891
Lung,RP-pos,Male,0,90232016606,2.4647465006510663,1.3014392729479292
Lung,RP-pos,Male,0,90237016606,9.822063535563249,3.2960261548632523
Lung,RP-pos,Male,0,90239016606,7.897177279154479,2.981337076951383
Lung,RP-pos,Male,1,90421016606,11.250862347666285,3.4919636791760613
Lung,RP-pos,Male,1,90422016606,2.863102092997185,1.5175791151275864
Lung,RP-pos,Male,1,90423016606,8.142632650248292,3.0254953175129877
Lung,RP-pos,Male,1,90426016606,0.0,
Lung,RP-pos,Male,1,90430016606,1.2656927083333125,0.3399271820363357
Lung,RP-pos,Male,2,90439016606,0.0,
Lung,RP-pos,Male,2,90441016606,6.4449448440552395,2.6881680120316935
Lung,RP-pos,Male,2,90444016606,1.9121717918396188,0.9352121426185993
Lung,RP-pos,Male,2,90449016606,2.267741398111941,1.1812561319322776
Lung,RP-pos,Male,2,90450016606,0.0,
Lung,RP-pos,Male,4,90280016606,3.0034558682760193,1.586623465566699
Lung,RP-pos,Male,4,90281016606,7.839428120422371,2.970748414809467
Lung,RP-pos,Male,4,90283016606,5.466200993347076,2.450538509033064
Lung,RP-pos,Male,4,90289016606,12.739397056579715,3.6712250927274974
Lung,RP-pos,Male,4,90292016606,0.0,
Lung,RP-pos,Male,8,90218016606,3.776828077189111,1.9171751131845287
Lung,RP-pos,Male,8,90222016606,8.476589174397855,3.0834838672571894
Lung,RP-pos,Male,8,90223016606,3.2063246167501,1.68092049513302
Lung,RP-pos,Male,8,90225016606,5.876423944600415,2.5549384804261632
Lung,RP-pos,Male,8,90227016606,2.757148348490425,1.4631768937077825
Ovaries,HILIC-pos,Female,0,90245,51094.29143121865,15.640874492944691
Ovaries,HILIC-pos,Female,0,90252,137802.61201838026,17.07224370870724
Ovaries,HILIC-pos,Female,0,90248,60818.266860304466,15.892217083986717
Ovaries,HILIC-pos,Female,0,90266,30251.90478976283,14.88473836306822
Ovaries,HILIC-pos,Female,0,90265,35914.297784966955,15.132270687022924
Ovaries,HILIC-pos,Female,1,90560,72022.81321339458,16.1361663318928
Ovaries,HILIC-pos,Female,1,90559,60686.34618181012,15.889084340650095
Ovaries,HILIC-pos,Female,1,90564,25291.369087197698,14.626357515477016
Ovaries,HILIC-pos,Female,1,90567,24083.177474788117,14.55573812981554
Ovaries,HILIC-pos,Female,1,90571,95137.99590118484,16.537734014542114
Ovaries,HILIC-pos,Female,2,90576,112595.00071499734,16.780783246759064
Ovaries,HILIC-pos,Female,2,90578,70463.79514439686,16.10459455930074
Ovaries,HILIC-pos,Female,2,90581,136982.96535497796,17.063636971083152
Ovaries,HILIC-pos,Female,2,90585,30984.2445455748,14.919247172656792
Ovaries,HILIC-pos,Female,2,90587,27446.745709313564,14.744347482245932
Ovaries,HILIC-pos,Female,4,90410,79913.50391083575,16.28615169220271
Ovaries,HILIC-pos,Female,4,90406,141168.22917290367,17.107055911685343
Ovaries,HILIC-pos,Female,4,90412,42336.80399103439,15.369624743833112
Ovaries,HILIC-pos,Female,4,90416,20584.53967157544,14.329273565835011
Ovaries,HILIC-pos,Female,4,90420,56022.397430568126,15.773716103182917
Ovaries,HILIC-pos,Female,8,90251,,
Ovaries,HILIC-pos,Female,8,90258,41501.41423985967,15.340872879432336
Ovaries,HILIC-pos,Female,8,90254,37447.87156479926,15.19259610170018
Ovaries,HILIC-pos,Female,8,90259,19335.328200357784,14.238951632669936
Ovaries,HILIC-pos,Female,8,90267,196143.70761092933,17.581551528209612
Plasma,RP-neg,Female,0,90245013105,145.56253219044987,7.185495243255931
Plasma,RP-neg,Female,0,90248013105,104.78091548741666,6.711232162003956
Plasma,RP-neg,Female,0,90252013105,116.90518589375806,6.869195118765442
Plasma,RP-neg,Female,0,90265013105,100.54119068349206,6.651642869488551
Plasma,RP-neg,Female,0,90266013105,78.88268275248203,6.301636712626084
Plasma,RP-neg,Female,1,90559013105,182.5292415479018,7.511983794900387
Plasma,RP-neg,Female,1,90560013105,149.77802339477523,7.226682145578717
Plasma,RP-neg,Female,1,90564013105,135.2605039942423,7.079596824285036
Plasma,RP-neg,Female,1,90567013105,148.13328852640817,7.21075206939845
Plasma,RP-neg,Female,1,90571013105,281.91728723602273,8.139128136803297
Plasma,RP-neg,Female,2,90576013105,175.98210776875806,7.459284946219946
Plasma,RP-neg,Female,2,90578013105,198.10371332295747,7.63011211261902
Plasma,RP-neg,Female,2,90581013105,159.7417729756676,7.3195978211483
Plasma,RP-neg,Female,2,90585013105,164.83127107518516,7.364846160119561
Plasma,RP-neg,Female,2,90587013105,176.73664298349996,7.465457376070365
Plasma,RP-neg,Female,4,90406013105,176.77341823603317,7.465757539943866
Plasma,RP-neg,Female,4,90410013105,123.83942601420088,6.952326879609471
Plasma,RP-neg,Female,4,90412013105,147.73838899027507,7.206900940790845
Plasma,RP-neg,Female,4,90416013105,118.28211592877712,6.88608814670415
Plasma,RP-neg,Female,4,90420013105,122.56917116953537,6.937452345036875
Plasma,RP-neg,Female,8,90251013105,80.5271658973693,6.331403654436729
Plasma,RP-neg,Female,8,90254013105,93.28096123962372,6.5435107501548995
Plasma,RP-neg,Female,8,90258013105,173.28285705464708,7.436985124909956
Plasma,RP-neg,Female,8,90259013105,134.28200747375493,7.0691221999209075
Plasma,RP-neg,Female,8,90267013105,172.9026959472654,7.433816553835473
Plasma,RP-neg,Male,0,90217013105,93.79886831614198,6.5514986116094756
Plasma,RP-neg,Male,0,90229013105,144.53894488728832,7.175314457765
Plasma,RP-neg,Male,0,90232013105,139.4929969792682,7.12404888547159
Plasma,RP-neg,Male,0,90237013105,108.47673764114366,6.7612418860117245
Plasma,RP-neg,Male,0,90239013105,186.6840051239014,7.544454514141464
Plasma,RP-neg,Male,1,90421013105,134.91376945037845,7.0758937886466295
Plasma,RP-neg,Male,1,90422013105,139.4520992563887,7.12362584206125
Plasma,RP-neg,Male,1,90423013105,171.5062504501343,7.422117345351188
Plasma,RP-neg,Male,1,90426013105,195.82387331161465,7.613412847508707
Plasma,RP-neg,Male,1,90430013105,182.51790435791025,7.511894183966747
Plasma,RP-neg,Male,2,90439013105,137.5375600184124,7.103681846612713
Plasma,RP-neg,Male,2,90441013105,84.20842048721329,6.395892598817277
Plasma,RP-neg,Male,2,90444013105,142.3344341496786,7.153140916764492
Plasma,RP-neg,Male,2,90449013105,123.90465479227696,6.9530865767656795
Plasma,RP-neg,Male,2,90450013105,115.05928084030168,6.8462335478022585
Plasma,RP-neg,Male,4,90280013105,69.26501193974795,6.114054878018959
Plasma,RP-neg,Male,4,90281013105,177.31711601562463,7.47018799278535
Plasma,RP-neg,Male,4,90283013105,120.78051220753991,6.916243886080314
Plasma,RP-neg,Male,4,90289013105,143.7173684733075,7.167090614103958
Plasma,RP-neg,Male,4,90292013105,141.30142807515475,7.142632236242986
Plasma,RP-neg,Male,8,90218013105,160.99340851440408,7.330857811665856
Plasma,RP-neg,Male,8,90222013105,153.5414851605736,7.262484697808282
Plasma,RP-neg,Male,8,90223013105,32.508138596089786,5.022729045099806
Plasma,RP-neg,Male,8,90225013105,161.8441198633832,7.33846114013465
Plasma,RP-neg,Male,8,90227013105,216.91984466552765,7.7610182321390955
Plasma,RP-pos,Female,0,90245013105,9.825574159749308,3.296541714060352
Plasma,RP-pos,Female,0,90248013105,2.262385615030947,1.17784485217407
Plasma,RP-pos,Female,0,90252013105,12.207283158111595,3.6096702460353334
Plasma,RP-pos,Female,0,90265013105,13.421810926818866,3.7465074340022535
Plasma,RP-pos,Female,0,90266013105,5.008248037719707,2.324306014731952
Plasma,RP-pos,Female,1,90559013105,19.824449856058624,4.309208925459812
Plasma,RP-pos,Female,1,90560013105,7.4278871292115,2.892951892903378
Plasma,RP-pos,Female,1,90564013105,20.735436020406063,4.374026479139378
Plasma,RP-pos,Female,1,90567013105,17.696419727070996,4.1453856040956
Plasma,RP-pos,Female,1,90571013105,18.23475210876463,4.188618682064166
Plasma,RP-pos,Female,2,90576013105,20.55715504379276,4.361568715051059
Plasma,RP-pos,Female,2,90578013105,30.06744634094245,4.910130438432687
Plasma,RP-pos,Female,2,90581013105,23.47594824371332,4.553111527478814
Plasma,RP-pos,Female,2,90585013105,17.99648215688071,4.16964301972994
Plasma,RP-pos,Female,2,90587013105,28.15882674865705,4.81551531951754
Plasma,RP-pos,Female,4,90406013105,9.74916554616302,3.28527874051028
Plasma,RP-pos,Female,4,90410013105,4.376098855336473,2.1296453287366903
Plasma,RP-pos,Female,4,90412013105,8.410979666646407,3.072273847793014
Plasma,RP-pos,Female,4,90416013105,3.0220056795756554,1.5955063719150295
Plasma,RP-pos,Female,4,90420013105,9.590083154296895,3.2615433247086463
Plasma,RP-pos,Female,8,90251013105,10.844913627115975,3.4389466577889585
Plasma,RP-pos,Female,8,90254013105,4.234495122019439,2.0821899675788016
Plasma,RP-pos,Female,8,90258013105,16.60516433054605,4.053560095216135
Plasma,RP-pos,Female,8,90259013105,10.70868141988116,3.420708944152832
Plasma,RP-pos,Female,8,90267013105,19.782377187601647,4.306143895640415
Plasma,RP-pos,Male,0,90217013105,3.4320110265096373,1.7790541879963213
Plasma,RP-pos,Male,0,90229013105,2.4279537277221275,1.2797409267740139
