tissue,mode,sex,week,animal,area,log2
Plasma,RP-pos,Male,0,90232013105,1.820747341156024,0.8645307383768341
Plasma,RP-pos,Male,0,90237013105,13.775977120971676,3.7840827467208116
Plasma,RP-pos,Male,0,90239013105,5.669513519032801,2.5032249479030653
Plasma,RP-pos,Male,1,90421013105,7.670796550623622,2.9393763978019916
Plasma,RP-pos,Male,1,90422013105,4.919175085957894,2.2984164051624547
Plasma,RP-pos,Male,1,90423013105,6.272061196644995,2.6489396359304074
Plasma,RP-pos,Male,1,90426013105,0.0,
Plasma,RP-pos,Male,1,90430013105,8.664739521789485,3.1151563799369746
Plasma,RP-pos,Male,2,90439013105,0.0,
Plasma,RP-pos,Male,2,90441013105,7.608201919301301,2.927555535382099
Plasma,RP-pos,Male,2,90444013105,2.7704675657908155,1.470129477329669
Plasma,RP-pos,Male,2,90449013105,3.5689276540120347,1.8354906567088922
Plasma,RP-pos,Male,2,90450013105,0.0,
Plasma,RP-pos,Male,4,90280013105,7.368789760843919,2.8814276926715463
Plasma,RP-pos,Male,4,90281013105,4.59211735483807,2.199159511586664
Plasma,RP-pos,Male,4,90283013105,8.055105114237524,3.009903415350186
Plasma,RP-pos,Male,4,90289013105,1.7813507876078467,0.8329716431715999
Plasma,RP-pos,Male,4,90292013105,2.4368219116211183,1.285000819543309
Plasma,RP-pos,Male,8,90218013105,3.753735545603472,1.908327014450733
Plasma,RP-pos,Male,8,90222013105,0.0,
Plasma,RP-pos,Male,8,90223013105,2.9091947713216437,1.5406198884675315
Plasma,RP-pos,Male,8,90225013105,5.514930700683597,2.463342757365478
Plasma,RP-pos,Male,8,90227013105,0.0,
Small Intestine,HILIC-pos,Female,0,90248,236858.7222046081,17.85366727386146
Small Intestine,HILIC-pos,Female,0,90245,156853.03518618253,17.25905392077285
Small Intestine,HILIC-pos,Female,0,90252,95944.78413891893,16.5499167586491
Small Intestine,HILIC-pos,Female,0,90266,238180.12990239295,17.861693536308056
Small Intestine,HILIC-pos,Female,0,90265,245477.77840638423,17.90523290657793
Small Intestine,HILIC-pos,Female,1,90559,344954.5224262623,18.39604664909624
Small Intestine,HILIC-pos,Female,1,90560,209392.3231240174,17.675849024661915
Small Intestine,HILIC-pos,Female,1,90564,301949.3544283427,18.203947062919703
Small Intestine,HILIC-pos,Female,1,90567,231059.0140202187,17.817901847120662
Small Intestine,HILIC-pos,Female,1,90571,54304.931932760286,15.728795607999407
Small Intestine,HILIC-pos,Female,2,90576,124636.29918301843,16.92736477574129
Small Intestine,HILIC-pos,Female,2,90578,261976.2818171481,17.99907667683423
Small Intestine,HILIC-pos,Female,2,90581,190053.6673175804,17.536047338467736
Small Intestine,HILIC-pos,Female,2,90585,252407.132350099,17.945393152034356
Small Intestine,HILIC-pos,Female,2,90587,82461.0810812284,16.331425754919294
Small Intestine,HILIC-pos,Female,4,90406,208346.8003480908,17.668627418694275
Small Intestine,HILIC-pos,Female,4,90410,78819.91643366848,16.266272599454073
Small Intestine,HILIC-pos,Female,4,90412,66465.00473830913,16.02030730994461
Small Intestine,HILIC-pos,Female,4,90416,199538.93235673787,17.606310734860237
Small Intestine,HILIC-pos,Female,4,90420,243511.6020013844,17.893630984942025
Small Intestine,HILIC-pos,Female,8,90251,75749.07318335955,16.208940616360106
Small Intestine,HILIC-pos,Female,8,90254,53146.24419836668,15.69768012082895
Small Intestine,HILIC-pos,Female,8,90258,184508.32002481408,17.493326347567493
Small Intestine,HILIC-pos,Female,8,90267,228103.43321366803,17.799328635436087
Small Intestine,HILIC-pos,Female,8,90259,257793.97946690756,17.975859045759886
Small Intestine,HILIC-pos,Male,0,90217,283769.08943742164,18.114357921678604
Small Intestine,HILIC-pos,Male,0,90232,186172.48716827747,17.50628035958562
Small Intestine,HILIC-pos,Male,0,90229,74447.37020581082,16.18393326720109
Small Intestine,HILIC-pos,Male,0,90237,252545.88195936545,17.946185991655387
Small Intestine,HILIC-pos,Male,0,90239,66512.39337334513,16.021335565161298
Small Intestine,HILIC-pos,Male,1,90421,307740.0808731003,18.231352830721487
Small Intestine,HILIC-pos,Male,1,90422,134665.56447108157,17.039021458732734
Small Intestine,HILIC-pos,Male,1,90423,321125.90604587103,18.292779530083855
Small Intestine,HILIC-pos,Male,1,90426,128676.45693603564,16.97338859195304
Small Intestine,HILIC-pos,Male,1,90430,68056.60094799714,16.054447477988354
Small Intestine,HILIC-pos,Male,2,90439,110223.8108086228,16.75007638641195
Small Intestine,HILIC-pos,Male,2,90441,106213.57848872016,16.696608688470633
Small Intestine,HILIC-pos,Male,2,90444,220159.5150550552,17.74818967177134
Small Intestine,HILIC-pos,Male,2,90449,99122.2026625168,16.596920626501145
Small Intestine,HILIC-pos,Male,2,90450,250597.80157454792,17.93501423278609
Small Intestine,HILIC-pos,Male,4,90280,147970.01660697663,17.174945344380678
Small Intestine,HILIC-pos,Male,4,90281,248603.58541545356,17.923487577841666
Small Intestine,HILIC-pos,Male,4,90283,51400.55073089917,15.649496196798964
Small Intestine,HILIC-pos,Male,4,90289,278718.84736803744,18.088451037284106
Small Intestine,HILIC-pos,Male,4,90292,206802.1224325654,17.657891466700992
Small Intestine,HILIC-pos,Male,8,90218,257209.7627931429,17.972585877856737
Small Intestine,HILIC-pos,Male,8,90222,252848.14851766464,17.947911688796164
Small Intestine,HILIC-pos,Male,8,90227,288243.14457906317,18.13692677043389
Small Intestine,HILIC-pos,Male,8,90225,139770.98317068713,17.09270535889245
Small Intestine,HILIC-pos,Male,8,90223,94908.7241063334,16.53425308688494
Spleen,HILIC-pos,Female,0,90245,28750.653606640823,14.811307133670494
Spleen,HILIC-pos,Female,0,90248,17469.28739673042,14.092533138910518
Spleen,HILIC-pos,Female,0,90252,33174.4332266113,15.017784197423982
Spleen,HILIC-pos,Female,0,90265,26973.81276026384,14.719271841113576
Spleen,HILIC-pos,Female,0,90266,24584.41960270031,14.585456675477143
Spleen,HILIC-pos,Female,1,90559,18468.70998428134,14.17279547898966
Spleen,HILIC-pos,Female,1,90560,17118.965257131847,14.063307881316565
Spleen,HILIC-pos,Female,1,90564,14100.256109774253,13.78343374677959
Spleen,HILIC-pos,Female,1,90567,40766.78279164613,15.315106487131898
Spleen,HILIC-pos,Female,1,90571,9073.828436859343,13.147495666895145
Spleen,HILIC-pos,Female,2,90576,20796.000252563277,14.34401845740257
Spleen,HILIC-pos,Female,2,90578,43432.28324026764,15.406480176983813
Spleen,HILIC-pos,Female,2,90581,10619.841204129643,13.37447457358912
Spleen,HILIC-pos,Female,2,90585,11238.305972074471,13.456136964051703
Spleen,HILIC-pos,Female,2,90587,22274.89073110218,14.44313073421096
Spleen,HILIC-pos,Female,4,90406,9659.995676350252,13.23780682799752
Spleen,HILIC-pos,Female,4,90410,27686.727644225255,14.756906928002191
Spleen,HILIC-pos,Female,4,90412,20834.82188345457,14.346709146066743
Spleen,HILIC-pos,Female,4,90420,17123.38617522705,14.063680404603124
Spleen,HILIC-pos,Female,4,90416,10465.552582182188,13.353360867590968
Spleen,HILIC-pos,Female,8,90251,22287.774101580308,14.44396492019541
Spleen,HILIC-pos,Female,8,90254,14081.188561444464,13.781481493306716
Spleen,HILIC-pos,Female,8,90258,22676.778480576377,14.468928081548697
Spleen,HILIC-pos,Female,8,90259,16025.701983770976,13.968099933043938
Spleen,HILIC-pos,Female,8,90267,25001.204725893393,14.609709994844646
Spleen,HILIC-pos,Male,0,90217,86314.25001996338,16.39731113983429
Spleen,HILIC-pos,Male,0,90229,27393.55947051085,14.7415491190067
Spleen,HILIC-pos,Male,0,90232,18679.46741074221,14.18916570104056
Spleen,HILIC-pos,Male,0,90237,13435.777695903758,13.713792210059562
Spleen,HILIC-pos,Male,0,90239,10926.149591551835,13.415497459987268
Spleen,HILIC-pos,Male,1,90421,12416.934419011872,13.600021414267449
Spleen,HILIC-pos,Male,1,90422,9837.570558283807,13.264086362801509
Spleen,HILIC-pos,Male,1,90423,9708.398638552067,13.245017633164997
Spleen,HILIC-pos,Male,1,90426,10289.058349362653,13.328823332931163
Spleen,HILIC-pos,Male,1,90430,15202.80596346959,13.892050004269526
Spleen,HILIC-pos,Male,2,90441,18947.06307073495,14.209686617304184
Spleen,HILIC-pos,Male,2,90444,11088.567445081002,13.43678537233718
Spleen,HILIC-pos,Male,2,90439,20248.641523788192,14.305537500749876
Spleen,HILIC-pos,Male,2,90449,13720.114199660318,13.744004869412796
Spleen,HILIC-pos,Male,2,90450,17128.551924876163,14.064115568384862
Spleen,HILIC-pos,Male,4,90280,13953.645014928696,13.768354416160324
Spleen,HILIC-pos,Male,4,90281,12208.70314929426,13.575622339952703
Spleen,HILIC-pos,Male,4,90283,15036.648128566458,13.876195386243902
Spleen,HILIC-pos,Male,4,90292,12384.556775203482,13.596254617156086
Spleen,HILIC-pos,Male,4,90289,12502.468811236608,13.609925385640294
Spleen,HILIC-pos,Male,8,90218,22850.766744178916,14.479954954437424
Spleen,HILIC-pos,Male,8,90223,12978.75289773418,13.66386414388097
Spleen,HILIC-pos,Male,8,90225,16557.552405055896,14.015201803952673
Spleen,HILIC-pos,Male,8,90227,27413.047975417347,14.742575125609854
Spleen,HILIC-pos,Male,8,90222,19840.575316665017,14.276166239672706
Testes,HILIC-pos,Male,0,90217,9201.456749428473,13.167646567440883
Testes,HILIC-pos,Male,0,90229,172584.66327560454,17.396944739652856
Testes,HILIC-pos,Male,0,90232,150071.31519375855,17.195288719333455
Testes,HILIC-pos,Male,0,90237,65292.67497499596,15.994633527982533
Testes,HILIC-pos,Male,0,90239,89878.6694676257,16.455691147072763
Testes,HILIC-pos,Male,1,90421,7904.204815122733,12.94840461543254
Testes,HILIC-pos,Male,1,90422,6541.199117339463,12.675339416113768
Testes,HILIC-pos,Male,1,90423,46357.17776573559,15.50050511700437
Testes,HILIC-pos,Male,1,90426,38281.04977316433,15.224342772638073
Testes,HILIC-pos,Male,1,90430,6428.54800906697,12.65027720313746
Testes,HILIC-pos,Male,2,90439,7024.233562221449,12.778125101268907
Testes,HILIC-pos,Male,2,90441,7276.652800928203,12.82905926008904
Testes,HILIC-pos,Male,2,90444,5111.595931925839,12.319558081422946
Testes,HILIC-pos,Male,2,90450,201523.93612353056,17.62059168031573
Testes,HILIC-pos,Male,2,90449,7915.500824320041,12.950464919156504
Testes,HILIC-pos,Male,4,90280,131204.70534500416,17.001459934150258
Testes,HILIC-pos,Male,4,90281,7023.939025129503,12.778064605542603
Testes,HILIC-pos,Male,4,90283,7573.337278730798,12.886713465255909
Testes,HILIC-pos,Male,4,90289,7842.481007782769,12.93709441494572
Testes,HILIC-pos,Male,4,90292,7769.971699520085,12.923693628592837
Testes,HILIC-pos,Male,8,90218,76411.82377401914,16.221508274097253
Testes,HILIC-pos,Male,8,90223,129827.50694915152,16.9862365583504
Testes,HILIC-pos,Male,8,90227,10653.5085031112,13.379041008729873
Testes,HILIC-pos,Male,8,90222,125625.14803811032,16.938765770817707
Testes,HILIC-pos,Male,8,90225,158038.59358686165,17.269917387126178
Vastus Lateralis,HILIC-pos,Female,0,90248,47339.64794125904,15.530761356528432
Vastus Lateralis,HILIC-pos,Female,0,90245,53604.058274739175,15.710054608426612
Vastus Lateralis,HILIC-pos,Female,0,90252,6982.995155907746,12.76963025658941
Vastus Lateralis,HILIC-pos,Female,0,90265,37356.959033113904,15.189089399736044
Vastus Lateralis,HILIC-pos,Female,0,90266,32020.011653045924,14.96668621244386
Vastus Lateralis,HILIC-pos,Female,1,90559,31406.684885856524,14.938784047749662
Vastus Lateralis,HILIC-pos,Female,1,90560,28409.643140636508,14.794093089201947
Vastus Lateralis,HILIC-pos,Female,1,90564,4723.556175444715,12.205657700378234
Vastus Lateralis,HILIC-pos,Female,1,90567,5644.80460098461,12.462707926586926
Vastus Lateralis,HILIC-pos,Female,1,90571,13508.70628640836,13.72160189554885
Vastus Lateralis,HILIC-pos,Female,2,90576,55582.46268056373,15.762342136691858
Vastus Lateralis,HILIC-pos,Female,2,90578,4622.552474095675,12.174473981509063
Vastus Lateralis,HILIC-pos,Female,2,90581,19829.386598687383,14.275352429545904
Vastus Lateralis,HILIC-pos,Female,2,90585,6080.839465593841,12.570054787483766
Vastus Lateralis,HILIC-pos,Female,2,90587,33648.16627492747,15.03824026393472
Vastus Lateralis,HILIC-pos,Female,4,90406,4550.800327986588,12.15190457232106
Vastus Lateralis,HILIC-pos,Female,4,90410,18065.61101103386,14.14095842965229
Vastus Lateralis,HILIC-pos,Female,4,90412,25971.046387162532,14.664616521681218
Vastus Lateralis,HILIC-pos,Female,4,90416,66337.43524062993,16.017535614811475
Vastus Lateralis,HILIC-pos,Female,4,90420,5158.6047747088605,12.332765203645508
Vastus Lateralis,HILIC-pos,Female,8,90251,21984.667800539984,14.424210112412291
Vastus Lateralis,HILIC-pos,Female,8,90254,6031.775711174603,12.558367068309757
Vastus Lateralis,HILIC-pos,Female,8,90258,28728.01811126036,14.81017084719603
Vastus Lateralis,HILIC-pos,Female,8,90259,24571.72920694725,14.58471176881257
Vastus Lateralis,HILIC-pos,Female,8,90267,17660.496096406103,14.108238249476502
Vastus Lateralis,HILIC-pos,Male,0,90217,9126.611863151777,13.155863662349248
Vastus Lateralis,HILIC-pos,Male,0,90229,19277.98923603835,14.234666960656806
Vastus Lateralis,HILIC-pos,Male,0,90232,5206.2412892670645,12.346026461321934
Vastus Lateralis,HILIC-pos,Male,0,90237,13289.740583618235,13.69802532296111
Vastus Lateralis,HILIC-pos,Male,0,90239,5919.921577950274,12.53136234905489
Vastus Lateralis,HILIC-pos,Male,1,90421,5094.7483941957125,12.31479518484922
Vastus Lateralis,HILIC-pos,Male,1,90422,4798.043949824481,12.228230657362928
Vastus Lateralis,HILIC-pos,Male,1,90423,5460.085871449555,12.414707925429967
Vastus Lateralis,HILIC-pos,Male,1,90426,5151.226728979007,12.330700325708523
Vastus Lateralis,HILIC-pos,Male,1,90430,5480.14902509356,12.419999410482951
Vastus Lateralis,HILIC-pos,Male,2,90439,88913.65282129492,16.440117343545534
Vastus Lateralis,HILIC-pos,Male,2,90441,51817.132763402966,15.661141567540191
Vastus Lateralis,HILIC-pos,Male,2,90444,15436.343576535768,13.914043439881498
Vastus Lateralis,HILIC-pos,Male,2,90449,5046.319992323639,12.301015976648364
Vastus Lateralis,HILIC-pos,Male,2,90450,21500.96450830324,14.39211375844024
Vastus Lateralis,HILIC-pos,Male,4,90280,21783.07124641406,14.410919756909903
Vastus Lateralis,HILIC-pos,Male,4,90281,5074.259783321178,12.30898166660141
Vastus Lateralis,HILIC-pos,Male,4,90283,23509.24084943356,14.520940332388085
Vastus Lateralis,HILIC-pos,Male,4,90289,4398.693325968123,12.10285930565829
Vastus Lateralis,HILIC-pos,Male,4,90292,3973.077024806202,11.956041047438406
Vastus Lateralis,HILIC-pos,Male,8,90218,5593.890851446191,12.449636388741911
Vastus Lateralis,HILIC-pos,Male,8,90222,6687.10909156695,12.707166937883237
Vastus Lateralis,HILIC-pos,Male,8,90223,6939.191741641567,12.760551916019915
Vastus Lateralis,HILIC-pos,Male,8,90225,13396.986790080771,13.709620930094877
Vastus Lateralis,HILIC-pos,Male,8,90227,52864.685236908444,15.690016671886353
Vena Cava,HILIC-pos,Female,0,90248,10877.47874000459,13.40905657668807
Vena Cava,HILIC-pos,Female,0,90252,35757.89831802382,15.125974323697394
Vena Cava,HILIC-pos,Female,0,90265,7173.35906641472,12.808433132130215
Vena Cava,HILIC-pos,Female,0,90266,11938.03281085279,13.54327750360222
Vena Cava,HILIC-pos,Female,4,90406,7569.762357026408,12.88603229402487
Vena Cava,HILIC-pos,Female,4,90410,11983.868482184356,13.548806075586455
Vena Cava,HILIC-pos,Female,8,90251,6489.27047801556,12.663840584626628
Vena Cava,HILIC-pos,Female,8,90254,9004.055246118402,13.13635919341512
Vena Cava,HILIC-pos,Female,8,90259,9114.995658830398,13.154026253818945
Vena Cava,HILIC-pos,Female,8,90267,6575.053250724595,12.682786863362876
Vena Cava,HILIC-pos,Male,0,90217,7212.549294510211,12.81629355862158
Vena Cava,HILIC-pos,Male,0,90229,13233.556252831017,13.691913188625628
Vena Cava,HILIC-pos,Male,0,90237,8416.179969080491,13.038949839782306
Vena Cava,HILIC-pos,Male,0,90239,5468.811481138283,12.417011615563624
Vena Cava,HILIC-pos,Male,4,90280,6053.879208492051,12.56364417438846
Vena Cava,HILIC-pos,Male,4,90283,4867.817882712627,12.249059478880088
Vena Cava,HILIC-pos,Male,4,90281,5608.023045049545,12.45327656248965
Vena Cava,HILIC-pos,Male,4,90289,4184.8756103746755,12.030969025965158
Vena Cava,HILIC-pos,Male,4,90292,10017.557683394392,13.290243196710966
Vena Cava,HILIC-pos,Male,8,90218,56076.78644530542,15.775116055712177
Vena Cava,HILIC-pos,Male,8,90222,5358.838845549122,12.387704715709807
Vena Cava,HILIC-pos,Male,8,90223,5349.519075264341,12.385193482920172
Vena Cava,HILIC-pos,Male,8,90225,36254.679799320176,15.14587961157372
Vena Cava,HILIC-pos,Male,8,90227,7061.861384553984,12.785832787750648
White Adipose,RP-neg,Female,0,90245017008,0.0,
White Adipose,RP-neg,Female,0,90248017008,3.0080089945474757,1.5888088809682224
White Adipose,RP-neg,Female,0,90252017008,2.1384104802449757,1.0965388132886544
White Adipose,RP-neg,Female,0,90265017008,2.4403805048624267,1.2871061107715285
White Adipose,RP-neg,Female,0,90266017008,3.850889678827893,1.9451917930679794
White Adipose,RP-neg,Female,1,90559017008,9.791672474161818,3.2915553015145127
White Adipose,RP-neg,Female,1,90560017008,0.0,
White Adipose,RP-neg,Female,1,90564017008,6.99470321095785,2.806262844357428
White Adipose,RP-neg,Female,1,90567017008,2.145241375223817,1.1011399839704095
White Adipose,RP-neg,Female,1,90571017008,9.894386758168553,3.306610293592597
White Adipose,RP-neg,Female,2,90576017008,1.7224364123026703,0.7844507235107385
White Adipose,RP-neg,Female,2,90578017008,4.3411966751098365,2.1180927844378687
White Adipose,RP-neg,Female,2,90581017008,0.0,
White Adipose,RP-neg,Female,2,90585017008,10.669422935994447,3.415410243880757
White Adipose,RP-neg,Female,2,90587017008,13.99524011891672,3.806864334595516
White Adipose,RP-neg,Female,4,90406017008,7.928760206604011,2.987095294224472
White Adipose,RP-neg,Female,4,90410017008,8.621440469868945,3.1079289348732453
White Adipose,RP-neg,Female,4,90412017008,6.866403627777046,2.779554665724671
White Adipose,RP-neg,Female,4,90416017008,13.23697390670786,3.7265014414455826
White Adipose,RP-neg,Female,4,90420017008,4.8460311599731405,2.2768036813460477
White Adipose,RP-neg,Female,8,90251017008,1.8797265635172715,0.9105228139516527
White Adipose,RP-neg,Female,8,90254017008,5.013022354634586,2.3256806675630157
White Adipose,RP-neg,Female,8,90258017008,0.0,
White Adipose,RP-neg,Female,8,90259017008,12.567494776662167,3.6516251843037613
White Adipose,RP-neg,Female,8,90267017008,0.0,
White Adipose,RP-neg,Male,0,90217017008,2.6988835858662945,1.4323627486774844
White Adipose,RP-neg,Male,0,90229017008,1.783600130208351,0.8347922100856793
White Adipose,RP-neg,Male,0,90232017008,2.6200667480469013,1.389603565903804
White Adipose,RP-neg,Male,0,90237017008,0.0,
White Adipose,RP-neg,Male,0,90239017008,0.0,
White Adipose,RP-neg,Male,1,90421017008,4.707408061854006,2.2349329185245725
White Adipose,RP-neg,Male,1,90422017008,3.6787573743184776,1.8792185291485541
White Adipose,RP-neg,Male,1,90423017008,1.9324073432922169,0.9503992402419401
White Adipose,RP-neg,Male,1,90426017008,20.493580105082223,4.3571001313924285
White Adipose,RP-neg,Male,1,90430017008,1.898053153737405,0.9245203946559651
White Adipose,RP-neg,Male,2,90439017008,12.225617384592612,3.61183541693194
White Adipose,RP-neg,Male,2,90441017008,7.135334013875298,2.834980965634129
White Adipose,RP-neg,Male,2,90444017008,4.59717353922524,2.2007471276413564
White Adipose,RP-neg,Male,2,90449017008,4.062905623881063,2.022511852991319
White Adipose,RP-neg,Male,2,90450017008,2.114016185251893,1.079986422270858
White Adipose,RP-neg,Male,4,90280017008,1.955318434143034,0.9674035773274193
White Adipose,RP-neg,Male,4,90281017008,2.194326726023305,1.1337783529606138
White Adipose,RP-neg,Male,4,90283017008,5.223974015808091,2.38514772089697
White Adipose,RP-neg,Male,4,90289017008,3.552858274332623,1.8289801398384027
White Adipose,RP-neg,Male,4,90292017008,2.657739715067572,1.4101998216312253
White Adipose,RP-neg,Male,8,90218017008,0.0,
White Adipose,RP-neg,Male,8,90222017008,3.766476405843037,1.9132154919537314
White Adipose,RP-neg,Male,8,90223017008,2.157729573059104,1.1095140640595893
White Adipose,RP-neg,Male,8,90225017008,5.165315983072831,2.36885660722553
White Adipose,RP-neg,Male,8,90227017008,13.459025395965584,3.7505020392104655
White Adipose,RP-pos,Female,0,90245017008,0.0,
White Adipose,RP-pos,Female,0,90248017008,0.0,
White Adipose,RP-pos,Female,0,90252017008,0.0,
White Adipose,RP-pos,Female,0,90265017008,0.0,
White Adipose,RP-pos,Female,0,90266017008,0.0,
White Adipose,RP-pos,Female,1,90559017008,0.0,
White Adipose,RP-pos,Female,1,90560017008,0.0,
White Adipose,RP-pos,Female,1,90564017008,0.0,
White Adipose,RP-pos,Female,1,90567017008,3.6520562500000366,1.8687089862890407
White Adipose,RP-pos,Female,1,90571017008,0.0,
White Adipose,RP-pos,Female,2,90576017008,0.0,
White Adipose,RP-pos,Female,2,90578017008,0.0,
White Adipose,RP-pos,Female,2,90581017008,2.1800328994750613,1.124349907273473
White Adipose,RP-pos,Female,2,90585017008,5.075439232381152,2.3435326796293983
White Adipose,RP-pos,Female,2,90587017008,0.0,
White Adipose,RP-pos,Female,4,90406017008,0.0,
White Adipose,RP-pos,Female,4,90410017008,2.417292161051392,1.2733918520141843
White Adipose,RP-pos,Female,4,90412017008,0.0,
White Adipose,RP-pos,Female,4,90416017008,0.0,
White Adipose,RP-pos,Female,4,90420017008,0.0,
White Adipose,RP-pos,Female,8,90251017008,0.0,
White Adipose,RP-pos,Female,8,90254017008,0.9268144297281746,-0.10964758895046599
White Adipose,RP-pos,Female,8,90258017008,0.0,
White Adipose,RP-pos,Female,8,90259017008,0.0,
White Adipose,RP-pos,Female,8,90267017008,0.0,
White Adipose,RP-pos,Male,0,90217017008,0.0,
White Adipose,RP-pos,Male,0,90229017008,0.0,
White Adipose,RP-pos,Male,0,90232017008,0.0,
White Adipose,RP-pos,Male,0,90237017008,0.0,
White Adipose,RP-pos,Male,0,90239017008,0.0,
White Adipose,RP-pos,Male,1,90421017008,0.0,
White Adipose,RP-pos,Male,1,90422017008,0.0,
White Adipose,RP-pos,Male,1,90423017008,0.0,
White Adipose,RP-pos,Male,1,90426017008,0.0,
White Adipose,RP-pos,Male,1,90430017008,0.0,
White Adipose,RP-pos,Male,2,90439017008,0.0,
White Adipose,RP-pos,Male,2,90441017008,0.0,
White Adipose,RP-pos,Male,2,90444017008,0.0,
White Adipose,RP-pos,Male,2,90449017008,0.0,
White Adipose,RP-pos,Male,2,90450017008,0.0,
White Adipose,RP-pos,Male,4,90280017008,0.0,
White Adipose,RP-pos,Male,4,90281017008,0.0,
White Adipose,RP-pos,Male,4,90283017008,0.0,
White Adipose,RP-pos,Male,4,90289017008,0.0,
White Adipose,RP-pos,Male,4,90292017008,0.0,
White Adipose,RP-pos,Male,8,90218017008,0.0,
White Adipose,RP-pos,Male,8,90222017008,0.0,
White Adipose,RP-pos,Male,8,90223017008,0.0,
White Adipose,RP-pos,Male,8,90225017008,0.0,
White Adipose,RP-pos,Male,8,90227017008,0.0,
