tissue,study_id,animal,group,weeks,sex,area,MHplus_int,apex_rt,log2
Adrenal,ST002659,90217,Control,0,Male,143522.50061769036,460289.34375,3.8080931,17.130917406354232
Adrenal,ST002659,90218,Training,8,Male,101026.39370662675,311916.59375,3.7935781,16.624372728752242
Adrenal,ST002659,90222,Training,8,Male,181364.97059521693,2230234.0,1.70502,17.468536310520086
Adrenal,ST002659,90232,Control,0,Male,327877.99851418874,2988798.5,1.6964009,18.322799570741083
Adrenal,ST002659,90225,Training,8,Male,287278.22217018495,1576164.375,1.716151,18.13208910441851
Adrenal,ST002659,90223,Training,8,Male,131361.96427473114,551978.0625,3.834554,17.003188079657143
Adrenal,ST002659,90229,Control,0,Male,255151.2185813847,1992126.75,1.6980366,17.960993006369428
Adrenal,ST002659,90227,Training,8,Male,332994.26762107445,3573722.75,1.699161,18.345137816460582
Adrenal,ST002659,90237,Control,0,Male,96680.43837320259,363934.84375,3.8504396,16.560936394206642
Adrenal,ST002659,90239,Control,0,Male,359177.3538571885,2869453.0,1.7131803,18.45433686541822
Adrenal,ST002659,90245,Control,0,Female,405815.51653282123,3698466.75,1.706971,18.630464502658505
Adrenal,ST002659,90252,Control,0,Female,170198.3282476647,657031.1875,3.8077673,17.37685734083408
Adrenal,ST002659,90251,Training,8,Female,382653.7476714856,1649996.75,3.8050643,18.545680003774535
Adrenal,ST002659,90248,Control,0,Female,311665.04032597644,2997984.25,1.6989456,18.2496368104172
Adrenal,ST002659,90254,Training,8,Female,503792.12518620153,2571573.25,1.6944248,18.942469045807087
Adrenal,ST002659,90258,Training,8,Female,453374.61454711686,3227350.0,1.6859513,18.79034408807334
Adrenal,ST002659,90259,Training,8,Female,442599.2189633399,1808838.25,3.8114084,18.75564137971331
Adrenal,ST002659,90266,Control,0,Female,710864.2990573253,4648543.0,1.7075762,19.43921465627565
Adrenal,ST002659,90267,Training,8,Female,530023.2677385602,3568805.5,1.7075855,19.015696169045118
Adrenal,ST002659,90265,Control,0,Female,456981.96328563086,4539834.0,1.6931083,18.801777698818864
Adrenal,ST002659,90280,Training,4,Male,391874.5059973497,1619549.25,3.8226712,18.580032193670473
Adrenal,ST002659,90283,Training,4,Male,543141.8131034079,2944946.0,1.6944815,19.05096940607474
Adrenal,ST002659,90289,Training,4,Male,264179.7450081114,1123608.75,3.8462237,18.011160332026254
Adrenal,ST002659,90292,Training,4,Male,445763.58076673956,1890487.0,3.8065396,18.76591922653579
Adrenal,ST002659,90406,Training,4,Female,332291.92901654256,1497046.875,3.8095271,18.342091726512145
Adrenal,ST002659,90281,Training,4,Male,608296.4091480813,4764196.0,1.685428,19.214414962257536
Adrenal,ST002659,90410,Training,4,Female,1035301.5767667855,4472468.5,1.6988842,19.98161964616108
Adrenal,ST002659,90412,Training,4,Female,587169.9419543509,2915983.0,1.6931742,19.163418590943337
Adrenal,ST002659,90416,Training,4,Female,1008758.3629875248,3532836.75,1.686359,19.944149203363157
Adrenal,ST002659,90420,Training,4,Female,523462.97743186314,2722119.5,1.708177,18.997727978805443
Adrenal,ST002659,90421,Training,1,Male,581359.1486695894,3987596.0,1.6949677,19.14907017322017
Adrenal,ST002659,90423,Training,1,Male,238929.3860395553,942238.3125,3.8200247,17.86622477689717
Adrenal,ST002659,90426,Training,1,Male,604165.2944720838,5799991.5,1.7037772,19.20458378705103
Adrenal,ST002659,90430,Training,1,Male,244306.98695658037,1086750.625,3.8134353,17.898335598391828
Adrenal,ST002659,90439,Training,2,Male,604675.5447469311,3368275.0,1.6994849,19.20580170683165
Adrenal,ST002659,90441,Training,2,Male,942375.7356126988,3998055.0,1.6902916,19.845942867423208
Adrenal,ST002659,90422,Training,1,Male,92548.13078965964,405996.65625,5.0049685,16.4979162315824
Adrenal,ST002659,90444,Training,2,Male,557779.5457119375,5771463.0,1.700792,19.0893355048213
Adrenal,ST002659,90449,Training,2,Male,619344.8822337672,2741305.25,3.822768,19.240383472453896
Adrenal,ST002659,90450,Training,2,Male,561612.2086242329,2343260.5,3.7854341,19.099214772490594
Adrenal,ST002659,90559,Training,1,Female,203561.52751249232,932014.75,3.8188061,17.635105396795144
Adrenal,ST002659,90560,Training,1,Female,589130.5521023995,2583677.283203125,3.8098435,19.168227847032803
Adrenal,ST002659,90564,Training,1,Female,870834.3828339998,7650866.0,1.6980844,19.732038844485718
Adrenal,ST002659,90567,Training,1,Female,223821.20368565217,920473.6875,3.7802493,17.771987190836466
Adrenal,ST002659,90576,Training,2,Female,642289.9787735227,2705182.0,3.8218113,19.29286526163878
Adrenal,ST002659,90571,Training,1,Female,77729.60644538415,932274.4375,1.70401,16.24617659126359
Adrenal,ST002659,90578,Training,2,Female,422741.8387262982,1745977.75,3.8019371,18.68941737728555
Adrenal,ST002659,90581,Training,2,Female,741007.6903622563,3075410.5,3.8063148,19.499128989693855
Adrenal,ST002659,90585,Training,2,Female,811883.9579650707,3473275.75,3.7803298,19.63091401313804
Adrenal,ST002659,90587,Training,2,Female,787969.3072928975,3432515.0,3.7945877,19.58777990985614
Colon,ST002664,90217,Control,0,Male,60024.581844902204,205640.046875,3.5965888,15.873265827653
Colon,ST002664,90218,Training,8,Male,202433.16767931683,1811268.5,1.6987433,17.62708616232571
Colon,ST002664,90232,Control,0,Male,216632.22158004137,2467069.25,1.6997428,17.724888317828288
Colon,ST002664,90227,Training,8,Male,75740.71789620077,189945.21875,3.5703921,16.208781475189266
Colon,ST002664,90229,Control,0,Male,46889.15968450482,103767.78125,3.5755052,15.516966803844676
Colon,ST002664,90222,Training,8,Male,50777.65110957796,149317.9375,1.6941762,15.631906039384399
Colon,ST002664,90223,Training,8,Male,209758.1039079298,1920491.75,1.7013965,17.678367024038415
Colon,ST002664,90225,Training,8,Male,43287.219976091044,94604.875,3.6249699,15.40165352924515
Colon,ST002664,90237,Control,0,Male,37900.14229990542,78126.5859375,3.5641006,15.20991564469997
Colon,ST002664,90239,Control,0,Male,193457.34253887762,2129162.75,1.6966598,17.561655960743906
Colon,ST002664,90245,Control,0,Female,52867.07857111705,173953.515625,3.6072202,15.69008198530344
Colon,ST002664,90248,Control,0,Female,252398.8255596416,2979065.25,1.6996272,17.94534567174926
Colon,ST002664,90251,Training,8,Female,66022.3385632681,181901.53125,3.5500822,16.01066662041037
Colon,ST002664,90252,Control,0,Female,49086.3135967234,115882.203125,3.5647119,15.583033203303192
Colon,ST002664,90254,Training,8,Female,287804.657741845,3316101.25,1.6940943,18.134730414835683
Colon,ST002664,90258,Training,8,Female,47253.13224745856,126132.0625,3.5651089,15.528122343340335
Colon,ST002664,90259,Training,8,Female,280578.71261351166,3264823.75,1.6955045,18.098046030893148
Colon,ST002664,90267,Training,8,Female,52204.5733065668,111581.2265625,3.5356582,15.671888577105083
Colon,ST002664,90265,Control,0,Female,34363.39352365993,90622.921875,3.6263173,15.068584895013206
Colon,ST002664,90266,Control,0,Female,70835.72710480414,135265.328125,3.5639432,16.112189569185436
Colon,ST002664,90280,Training,4,Male,96690.76714260667,121763.5703125,2.3919499,16.561090515026983
Colon,ST002664,90281,Training,4,Male,280676.0994941247,3267248.0,1.6942513,18.098546693223653
Colon,ST002664,90283,Training,4,Male,31034.823718132175,80819.7421875,3.5399473,14.921600330794812
Colon,ST002664,90292,Training,4,Male,191958.74268549864,2346490.0,1.698996,17.550436743096697
Colon,ST002664,90289,Training,4,Male,36556.00981116714,77416.25,3.502441,15.157820984414641
Colon,ST002664,90406,Training,4,Female,34878.81433293557,87901.9296875,3.5077497,15.090063377661195
Colon,ST002664,90410,Training,4,Female,192296.6978478775,2338166.5,1.6991255,17.552974463118808
Colon,ST002664,90412,Training,4,Female,231608.67825912414,2726341.25,1.6870932,17.821329785824577
Colon,ST002664,90416,Training,4,Female,233803.19964523456,2543513.25,1.7004635,17.834935148022062
Colon,ST002664,90421,Training,1,Male,39254.63363318711,76757.0,3.5349683,15.260575339924657
Colon,ST002664,90420,Training,4,Female,29506.190517860137,88813.828125,3.5816336,14.84873004902287
Colon,ST002664,90422,Training,1,Male,51732.90647109732,88153.71875,1.8806026,15.658794627221912
Colon,ST002664,90423,Training,1,Male,45720.138556428945,75239.546875,2.4051238,15.480542155244667
Colon,ST002664,90426,Training,1,Male,257169.4663004529,1954103.875,1.700644,17.972359836263298
Colon,ST002664,90430,Training,1,Male,26911.678571229462,111335.8203125,3.5675617,14.715944759039978
Colon,ST002664,90439,Training,2,Male,340349.95086122316,4884165.0,1.6916752,18.376659375875946
Colon,ST002664,90441,Training,2,Male,31086.007321470635,59888.703125,3.5711422,14.923977708759184
Colon,ST002664,90444,Training,2,Male,39625.86730622206,82039.15625,1.8775374,15.274154891954606
Colon,ST002664,90449,Training,2,Male,54258.626227935594,283416.625,5.0123861,15.727564900091553
Colon,ST002664,90450,Training,2,Male,29091.278537613565,253798.09375,1.7038687,14.828299082633976
Colon,ST002664,90559,Training,1,Female,232414.40784173005,2708492.75,1.7005654,17.826339981550653
Colon,ST002664,90567,Training,1,Female,38802.798802522666,121043.703125,4.8859189,15.243873095696252
Colon,ST002664,90564,Training,1,Female,32555.019857629955,134108.96875,1.6891763,14.990592398065592
Colon,ST002664,90560,Training,1,Female,29827.87750899276,76451.1796875,3.5710654,14.864373701634424
Colon,ST002664,90571,Training,1,Female,35788.66798842687,73112.296875,3.5640674,15.127215228912801
Colon,ST002664,90576,Training,2,Female,44446.45207643383,89454.421875,3.5587995,15.439780640538734
Colon,ST002664,90578,Training,2,Female,67007.72602012566,365876.0,5.0000419,16.032039828079714
Colon,ST002664,90581,Training,2,Female,39681.670802815286,100915.7578125,4.9053824,15.27618515144835
Colon,ST002664,90585,Training,2,Female,30337.18382350882,65565.328125,3.5681031,14.888799547124199
Colon,ST002664,90587,Training,2,Female,24596.69973962114,75285.015625,4.9026101,14.586177134598135
Cortex,ST002640,90218,Training,8,Male,58635.60596841442,227675.9375,3.5999301,15.83948937447586
Cortex,ST002640,90217,Control,0,Male,35098.4469621838,109526.5234375,3.5427084,15.099119575050077
Cortex,ST002640,90222,Training,8,Male,160674.65842813192,1395432.5,5.0368537,17.293782879846574
Cortex,ST002640,90227,Training,8,Male,122676.3242402825,988574.5625,5.0308382,16.904497319224465
Cortex,ST002640,90223,Training,8,Male,268136.8133854225,2498095.75,5.0329301,18.03260977970493
Cortex,ST002640,90225,Training,8,Male,89609.21569689385,810014.3125,1.7084459,16.451359490811246
Cortex,ST002640,90229,Control,0,Male,52375.77866040108,250505.390625,3.5875147,15.676612166784325
Cortex,ST002640,90232,Control,0,Male,94940.08612702819,690412.375,5.0229998,16.534729738090547
Cortex,ST002640,90237,Control,0,Male,106928.13511485003,1412249.0,1.6995769,16.706281981845954
Cortex,ST002640,90239,Control,0,Male,121950.93413862637,935548.5,4.99671,16.895941283591835
Cortex,ST002640,90248,Control,0,Female,33867.88998893784,106740.71875,3.458712,15.047630487511745
Cortex,ST002640,90252,Control,0,Female,50608.05908778542,316102.84375,6.7935845,15.627079524946836
Cortex,ST002640,90251,Training,8,Female,150700.71559467632,1267202.0,5.0230432,17.201326741952773
Cortex,ST002640,90245,Control,0,Female,76548.72364691527,810068.375,1.7007474,16.22409070236116
Cortex,ST002640,90254,Training,8,Female,40634.69405273277,178002.796875,6.7905829,15.31042441149315
Cortex,ST002640,90258,Training,8,Female,68509.25945541667,503506.125,5.0392032,16.064011370069665
Cortex,ST002640,90259,Training,8,Female,45098.270214934426,336120.0625,6.7930126,15.460784478214254
Cortex,ST002640,90265,Control,0,Female,33316.57598937444,153545.28125,6.803254,15.023952519239181
Cortex,ST002640,90267,Training,8,Female,140072.37399232836,1214674.375,5.0116778,17.09581292032451
Cortex,ST002640,90266,Control,0,Female,30860.23282172123,253304.015625,6.8004501,14.913461325757371
Cortex,ST002640,90281,Training,4,Male,48307.28109347672,282030.875,6.8065839,15.559953034568593
Cortex,ST002640,90280,Training,4,Male,272963.47775513853,2721878.75,5.0203244,18.058348407316913
Cortex,ST002640,90283,Training,4,Male,44507.156033423766,192180.90625,3.559427,15.441749696390824
Cortex,ST002640,90289,Training,4,Male,83948.43608366008,705405.9375,5.020333,16.357215828292883
Cortex,ST002640,90406,Training,4,Female,152880.01760302353,1361492.875,5.0297508,17.222040323980682
Cortex,ST002640,90292,Training,4,Male,224581.730929289,2201347.5,5.0209802,17.77688104790236
Cortex,ST002640,90410,Training,4,Female,50456.996735364766,223960.90625,6.7934257,15.622766717374962
Cortex,ST002640,90412,Training,4,Female,109930.92564683022,965531.0625,4.9984362,16.746237775201013
Cortex,ST002640,90416,Training,4,Female,57509.68995397802,272903.6875,5.0464349,15.811517439445613
Cortex,ST002640,90421,Training,1,Male,78198.32352974989,569792.4375,5.0165254,16.254850057910183
Cortex,ST002640,90420,Training,4,Female,134131.19752689046,1165944.375,5.024311,17.033285306628265
Cortex,ST002640,90422,Training,1,Male,48328.2794617532,224854.515625,6.8007817,15.560580013748556
Cortex,ST002640,90423,Training,1,Male,82715.93660199546,438960.34375,5.0393653,16.3358776949395
Cortex,ST002640,90426,Training,1,Male,339481.7076220799,3198055.75,5.022877,18.372974313902706
Cortex,ST002640,90430,Training,1,Male,41143.10688238732,191927.703125,6.792349,15.328363121262827
Cortex,ST002640,90444,Training,2,Male,32516.425282200576,173779.6875,6.7917438,14.988881041909707
Cortex,ST002640,90439,Training,2,Male,107981.82532355371,836003.8125,5.0188651,16.720428983843394
Cortex,ST002640,90441,Training,2,Male,36719.250418324154,237808.65625,6.7991574,15.16424898762567
Cortex,ST002640,90449,Training,2,Male,84585.82927212323,746436.125,4.9991501,16.368128367348096
Cortex,ST002640,90450,Training,2,Male,99531.86027971956,792166.75,5.0354906,16.602870787719226
Cortex,ST002640,90559,Training,1,Female,35724.431819904734,153288.75,3.4788237,15.12462344567462
Cortex,ST002640,90560,Training,1,Female,50972.04871572163,300327.5625,5.0139396,15.637418720091393
Cortex,ST002640,90567,Training,1,Female,32478.163391626847,176296.109375,5.0344766,14.987182431385698
Cortex,ST002640,90564,Training,1,Female,146562.3977051686,2086932.0,1.6850355,17.161155485120364
Cortex,ST002640,90571,Training,1,Female,29884.838210267662,191554.96875,6.7891373,14.867126111910547
Cortex,ST002640,90576,Training,2,Female,481014.7723193075,4329237.5,5.010167,18.87572167534388
Cortex,ST002640,90578,Training,2,Female,29765.38395471155,144404.640625,3.5801151,14.861347883893153
Cortex,ST002640,90581,Training,2,Female,28195.815434621887,185358.5,5.0329422,14.783193446440215
Cortex,ST002640,90587,Training,2,Female,35567.184027637355,303758.34375,5.0099062,15.11825913550156
Cortex,ST002640,90585,Training,2,Female,30452.47378105877,195605.921875,6.7974321,14.894271808558004
Hypothalamus,ST002641,90218,Training,8,Male,34655.90698199448,151224.125,3.5263023,15.08081365535546
Hypothalamus,ST002641,90225,Training,8,Male,34242.61245137992,127479.5625,3.7014941,15.063505152166861
Hypothalamus,ST002641,90232,Control,0,Male,177248.9377208054,2683746.75,1.7000249,17.43541745564198
Hypothalamus,ST002641,90227,Training,8,Male,133526.8554859956,1822267.0,1.6966867,17.026770406461992
Hypothalamus,ST002641,90229,Control,0,Male,168784.7344455488,1931881.125,1.6909493,17.36482490137515
Hypothalamus,ST002641,90245,Control,0,Female,140299.18410961036,1842574.5,1.6983936,17.098147093626686
Hypothalamus,ST002641,90248,Control,0,Female,238475.6296652206,3411834.0,1.7010354,17.86348231610762
Hypothalamus,ST002641,90237,Control,0,Male,32137.223664882396,214167.765625,3.6562883,14.971957679504754
Hypothalamus,ST002641,90251,Training,8,Female,25306.63154680683,109119.3515625,3.6563093,14.627227869055488
Hypothalamus,ST002641,90252,Control,0,Female,28678.737828313395,184839.515625,3.6587323,14.807693910949705
Hypothalamus,ST002641,90258,Training,8,Female,128253.82672043898,1685988.25,1.7008281,16.96864234672713
Hypothalamus,ST002641,90254,Training,8,Female,29943.17153050284,149124.5,3.6219326,14.869939416877727
Hypothalamus,ST002641,90259,Training,8,Female,203468.82831113244,2612800.5,1.7139165,17.63444826310231
Hypothalamus,ST002641,90265,Control,0,Female,24769.298044299954,111702.6484375,3.5961762,14.596265363097102
Hypothalamus,ST002641,90266,Control,0,Female,135919.51970244516,1683961.25,1.6915826,17.05239313404241
Hypothalamus,ST002641,90267,Training,8,Female,151498.5357665586,1917493.5,1.7007483,17.20894432455396
Hypothalamus,ST002641,90283,Training,4,Male,43903.840399866654,221016.3125,3.6281548,15.422059521667997
Hypothalamus,ST002641,90280,Training,4,Male,26959.342489242536,167101.203125,3.6863603,14.718497690643533
Hypothalamus,ST002641,90281,Training,4,Male,24982.154251935586,120819.375,3.5973793,14.608610267807553
Hypothalamus,ST002641,90289,Training,4,Male,58563.58732522013,414079.6875,3.6514083,15.837716308475217
Hypothalamus,ST002641,90406,Training,4,Female,65327.23484067053,375292.8125,5.0443682,15.995396954447248
Hypothalamus,ST002641,90292,Training,4,Male,24068.068675266622,146699.625,8.3489842,14.554832757988157
Hypothalamus,ST002641,90410,Training,4,Female,36369.57088089362,239471.78125,3.6727757,15.150444283301214
Hypothalamus,ST002641,90416,Training,4,Female,275752.1577714131,3325129.0,1.6899035,18.073012649442724
Hypothalamus,ST002641,90412,Training,4,Female,68193.114942123,557986.0,5.030478,16.05733846571563
Hypothalamus,ST002641,90420,Training,4,Female,151139.42833334237,1735226.625,1.6975281,17.2055205455331
Hypothalamus,ST002641,90421,Training,1,Male,21696.386970489068,95480.84375,5.0052698,14.405167194857714
Hypothalamus,ST002641,90422,Training,1,Male,245327.48258885046,3262856.75,1.6852101,17.90434933398965
Hypothalamus,ST002641,90426,Training,1,Male,185481.2875163132,2182566.25,1.6986972,17.500914120748373
Hypothalamus,ST002641,90423,Training,1,Male,34424.6093931606,135170.578125,3.6501257,15.071152664127634
Hypothalamus,ST002641,90439,Training,2,Male,25537.960590759827,148432.234375,3.6469714,14.640355698518244
Hypothalamus,ST002641,90430,Training,1,Male,168075.4942616083,2105047.75,1.698616,17.358749866563006
Hypothalamus,ST002641,90441,Training,2,Male,170369.40246511388,2579956.25,1.7036519,17.378306732092494
Hypothalamus,ST002641,90449,Training,2,Male,167248.7870031719,2149649.0,1.7035939,17.35163622198005
Hypothalamus,ST002641,90559,Training,1,Female,188655.78052138098,2189681.25,1.7016321,17.525396780266068
Hypothalamus,ST002641,90444,Training,2,Male,25473.849264942015,115855.546875,3.6524586,14.636729356273872
Hypothalamus,ST002641,90450,Training,2,Male,31878.4853124647,131518.515625,5.0488562,14.960295461697475
Hypothalamus,ST002641,90560,Training,1,Female,19137.537100082547,85392.515625,3.6931883,14.224117554089835
Hypothalamus,ST002641,90564,Training,1,Female,41899.743864541386,276775.28125,5.0289552,15.354653804226215
Hypothalamus,ST002641,90567,Training,1,Female,24587.88859287776,122368.5546875,4.990934,14.585660232931243
Hypothalamus,ST002641,90571,Training,1,Female,30188.841980139212,164238.5625,5.028617,14.881727796833157
Hypothalamus,ST002641,90576,Training,2,Female,55922.36338731743,272715.5,5.0437634,15.771137712636053
Hypothalamus,ST002641,90581,Training,2,Female,325669.21537307603,4798920.0,1.6945756,18.31304782656963
Hypothalamus,ST002641,90578,Training,2,Female,149679.40777314568,1920499.125,1.7065983,17.191516229921064
Hypothalamus,ST002641,90585,Training,2,Female,22524.297703772943,122695.203125,3.6699422,14.459194503786737
Hypothalamus,ST002641,90587,Training,2,Female,21650.524834162956,91620.7578125,3.6446098,14.40211437754841
Ovaries,ST002667,90251,Training,8,Female,,,,
Ovaries,ST002667,90245,Control,0,Female,51094.29143121865,338773.96875,5.0131177,15.640874492944691
Ovaries,ST002667,90258,Training,8,Female,41501.41423985967,281601.8125,5.0121767,15.340872879432336
Ovaries,ST002667,90252,Control,0,Female,137802.61201838026,1369963.32421875,5.0241328,17.07224370870724
Ovaries,ST002667,90254,Training,8,Female,37447.87156479926,369654.125,1.7064455,15.192596101700179
Ovaries,ST002667,90248,Control,0,Female,60818.266860304466,854535.0,1.6904715,15.892217083986715
Ovaries,ST002667,90259,Training,8,Female,19335.328200357784,123964.8515625,6.7821888,14.238951632669936
Ovaries,ST002667,90266,Control,0,Female,30251.90478976283,348430.78125,1.6862112,14.88473836306822
Ovaries,ST002667,90410,Training,4,Female,79913.50391083575,899791.71484375,5.0225375,16.28615169220271
Ovaries,ST002667,90265,Control,0,Female,35914.297784966955,202859.671875,6.8004784,15.132270687022924
Ovaries,ST002667,90267,Training,8,Female,196143.70761092933,1639553.75,5.0047881,17.581551528209612
Ovaries,ST002667,90406,Training,4,Female,141168.22917290367,1384401.8046875,5.0178725,17.107055911685343
Ovaries,ST002667,90412,Training,4,Female,42336.80399103439,300741.96484375,5.0192815,15.369624743833112
Ovaries,ST002667,90416,Training,4,Female,20584.53967157544,157465.953125,6.7843413,14.329273565835011
Ovaries,ST002667,90420,Training,4,Female,56022.397430568126,656496.25,1.6867235,15.773716103182917
Ovaries,ST002667,90560,Training,1,Female,72022.81321339458,619608.875,5.0187491,16.1361663318928
Ovaries,ST002667,90559,Training,1,Female,60686.34618181012,422055.625,5.0225629,15.889084340650095
Ovaries,ST002667,90564,Training,1,Female,25291.369087197698,224858.515625,6.792311,14.626357515477016
