tissue,study_id,animal,group,weeks,sex,area,MHplus_int,apex_rt,log2
Ovaries,ST002667,90567,Training,1,Female,24083.177474788117,109540.9453125,6.7725033,14.55573812981554
Ovaries,ST002667,90571,Training,1,Female,95137.99590118483,911961.875,5.0276931,16.537734014542114
Ovaries,ST002667,90576,Training,2,Female,112595.00071499734,1032666.5,5.029646,16.780783246759064
Ovaries,ST002667,90578,Training,2,Female,70463.79514439686,530741.375,5.0218842,16.10459455930074
Ovaries,ST002667,90581,Training,2,Female,136982.96535497796,1197404.625,5.0195585,17.063636971083152
Ovaries,ST002667,90585,Training,2,Female,30984.244545574802,175776.171875,6.7830856,14.919247172656792
Ovaries,ST002667,90587,Training,2,Female,27446.745709313564,187544.0625,1.9555972,14.744347482245933
Small Intestine,ST002674,90217,Control,0,Male,283769.08943742164,1345782.0,1.6915223,18.114357921678604
Small Intestine,ST002674,90218,Training,8,Male,257209.7627931429,1374031.0,1.6975238,17.972585877856737
Small Intestine,ST002674,90222,Training,8,Male,252848.14851766464,1535793.25,1.7101854,17.947911688796164
Small Intestine,ST002674,90227,Training,8,Male,288243.14457906317,2739938.0,1.690524,18.13692677043389
Small Intestine,ST002674,90225,Training,8,Male,139770.98317068713,976126.5625,1.6902719,17.09270535889245
Small Intestine,ST002674,90232,Control,0,Male,186172.48716827747,993484.625,3.6372981,17.50628035958562
Small Intestine,ST002674,90223,Training,8,Male,94908.72410633341,709505.625,3.5932858,16.53425308688494
Small Intestine,ST002674,90229,Control,0,Male,74447.37020581082,421765.25,3.6723361,16.18393326720109
Small Intestine,ST002674,90237,Control,0,Male,252545.88195936545,2474458.75,1.707965,17.946185991655387
Small Intestine,ST002674,90239,Control,0,Male,66512.39337334513,355458.0,3.6165276,16.021335565161298
Small Intestine,ST002674,90248,Control,0,Female,236858.7222046081,1695181.375,1.7114443,17.85366727386146
Small Intestine,ST002674,90245,Control,0,Female,156853.03518618253,712397.0,3.607349,17.25905392077285
Small Intestine,ST002674,90251,Training,8,Female,75749.07318335955,409293.09375,3.6323628,16.208940616360106
Small Intestine,ST002674,90252,Control,0,Female,95944.78413891893,543600.625,3.6798018,16.5499167586491
Small Intestine,ST002674,90254,Training,8,Female,53146.24419836668,306920.21875,3.6502802,15.69768012082895
Small Intestine,ST002674,90258,Training,8,Female,184508.32002481408,762463.6875,1.6860094,17.493326347567493
Small Intestine,ST002674,90266,Control,0,Female,238180.12990239295,1064136.0,3.6463838,17.861693536308056
Small Intestine,ST002674,90265,Control,0,Female,245477.77840638426,1174525.875,1.6989659,17.90523290657793
Small Intestine,ST002674,90267,Training,8,Female,228103.43321366803,2434992.0,1.7033792,17.799328635436087
Small Intestine,ST002674,90259,Training,8,Female,257793.97946690756,1782032.25,1.7035285,17.975859045759886
Small Intestine,ST002674,90280,Training,4,Male,147970.01660697663,885163.25,3.6750716,17.174945344380678
Small Intestine,ST002674,90281,Training,4,Male,248603.58541545356,2157925.75,1.6960343,17.923487577841666
Small Intestine,ST002674,90406,Training,4,Female,208346.8003480908,1234092.0,1.7074774,17.668627418694275
Small Intestine,ST002674,90283,Training,4,Male,51400.55073089917,263477.96875,3.6696397,15.649496196798964
Small Intestine,ST002674,90289,Training,4,Male,278718.84736803744,3152046.25,1.7122491,18.088451037284106
Small Intestine,ST002674,90292,Training,4,Male,206802.1224325654,1776163.875,1.6946559,17.657891466700992
Small Intestine,ST002674,90410,Training,4,Female,78819.91643366848,407688.25,3.5959441,16.266272599454073
Small Intestine,ST002674,90412,Training,4,Female,66465.00473830913,342892.71875,3.6741216,16.02030730994461
Small Intestine,ST002674,90416,Training,4,Female,199538.93235673787,1401022.75,1.7020802,17.606310734860237
Small Intestine,ST002674,90420,Training,4,Female,243511.6020013844,1819133.25,1.7170254,17.893630984942025
Small Intestine,ST002674,90421,Training,1,Male,307740.0808731003,2826349.0,1.7126919,18.231352830721487
Small Intestine,ST002674,90422,Training,1,Male,134665.56447108157,773373.75,3.5770896,17.039021458732734
Small Intestine,ST002674,90423,Training,1,Male,321125.90604587103,2892311.75,1.7075113,18.292779530083855
Small Intestine,ST002674,90426,Training,1,Male,128676.45693603565,836015.8125,3.6390559,16.97338859195304
Small Intestine,ST002674,90430,Training,1,Male,68056.60094799714,464331.40625,3.6419347,16.054447477988354
Small Intestine,ST002674,90439,Training,2,Male,110223.81080862279,526342.5,3.6254946,16.75007638641195
Small Intestine,ST002674,90441,Training,2,Male,106213.57848872016,618633.0625,3.6771494,16.696608688470633
Small Intestine,ST002674,90444,Training,2,Male,220159.51505505518,2291612.25,1.6918227,17.74818967177134
Small Intestine,ST002674,90449,Training,2,Male,99122.20266251681,521164.0625,3.5640307,16.596920626501145
Small Intestine,ST002674,90450,Training,2,Male,250597.80157454792,2181309.0,1.6947492,17.93501423278609
Small Intestine,ST002674,90559,Training,1,Female,344954.5224262623,1845260.875,1.6933325,18.39604664909624
Small Intestine,ST002674,90560,Training,1,Female,209392.3231240174,1007731.9375,3.624376,17.675849024661915
Small Intestine,ST002674,90564,Training,1,Female,301949.3544283427,1921147.5,1.7011189,18.203947062919706
Small Intestine,ST002674,90567,Training,1,Female,231059.0140202187,1685075.625,1.6940086,17.817901847120662
Small Intestine,ST002674,90571,Training,1,Female,54304.931932760286,297659.84375,3.6587906,15.728795607999409
Small Intestine,ST002674,90576,Training,2,Female,124636.29918301843,661317.6875,3.5952697,16.92736477574129
Small Intestine,ST002674,90578,Training,2,Female,261976.2818171481,1417696.75,1.6850857,17.99907667683423
Small Intestine,ST002674,90581,Training,2,Female,190053.6673175804,1698817.5,1.6826319,17.536047338467736
Small Intestine,ST002674,90585,Training,2,Female,252407.132350099,2044816.0,1.6856911,17.945393152034356
Small Intestine,ST002674,90587,Training,2,Female,82461.0810812284,430827.96875,3.6452751,16.331425754919294
Spleen,ST002665,90217,Control,0,Male,86314.25001996338,598762.0625,3.6364369,16.39731113983429
Spleen,ST002665,90218,Training,8,Male,22850.766744178916,99079.4453125,5.0293648,14.479954954437423
Spleen,ST002665,90223,Training,8,Male,12978.752897734179,50482.36328125,4.971474,13.66386414388097
Spleen,ST002665,90225,Training,8,Male,16557.552405055896,92874.6953125,5.0029454,14.015201803952673
Spleen,ST002665,90227,Training,8,Male,27413.047975417347,118027.203125,3.666231,14.742575125609854
Spleen,ST002665,90229,Control,0,Male,27393.55947051085,160800.859375,3.6768333,14.7415491190067
Spleen,ST002665,90222,Training,8,Male,19840.575316665017,125251.125,3.6713085,14.276166239672706
Spleen,ST002665,90232,Control,0,Male,18679.46741074221,91444.0546875,3.6874094,14.18916570104056
Spleen,ST002665,90237,Control,0,Male,13435.777695903758,75267.21875,5.0308786,13.713792210059562
Spleen,ST002665,90239,Control,0,Male,10926.149591551835,71745.3203125,1.9272495,13.415497459987268
Spleen,ST002665,90245,Control,0,Female,28750.653606640823,187947.375,3.645249,14.811307133670494
Spleen,ST002665,90248,Control,0,Female,17469.28739673042,73059.59375,1.9513712,14.092533138910518
Spleen,ST002665,90251,Training,8,Female,22287.774101580308,125602.90625,3.604388,14.44396492019541
Spleen,ST002665,90252,Control,0,Female,33174.4332266113,177811.984375,3.6594624,15.017784197423982
Spleen,ST002665,90254,Training,8,Female,14081.188561444465,67716.203125,3.6632553,13.781481493306716
Spleen,ST002665,90258,Training,8,Female,22676.778480576377,138525.984375,4.995731,14.468928081548695
Spleen,ST002665,90259,Training,8,Female,16025.701983770976,73254.5703125,3.6987258,13.968099933043938
Spleen,ST002665,90267,Training,8,Female,25001.204725893393,139449.703125,3.6792481,14.609709994844646
Spleen,ST002665,90265,Control,0,Female,26973.812760263838,97280.71875,5.0265045,14.719271841113576
Spleen,ST002665,90266,Control,0,Female,24584.41960270031,101283.609375,3.6126733,14.585456675477145
Spleen,ST002665,90280,Training,4,Male,13953.645014928696,59428.0234375,3.6684279,13.768354416160323
Spleen,ST002665,90281,Training,4,Male,12208.703149294259,48299.171875,3.6035436,13.575622339952705
Spleen,ST002665,90283,Training,4,Male,15036.648128566458,59479.83984375,3.6508932,13.876195386243902
Spleen,ST002665,90406,Training,4,Female,9659.995676350252,41470.59375,3.6086851,13.23780682799752
Spleen,ST002665,90292,Training,4,Male,12384.556775203482,69677.3125,3.6664626,13.596254617156086
Spleen,ST002665,90289,Training,4,Male,12502.468811236608,54080.22265625,2.294907,13.609925385640294
Spleen,ST002665,90410,Training,4,Female,27686.727644225255,122353.6640625,2.2990179,14.756906928002191
Spleen,ST002665,90412,Training,4,Female,20834.82188345457,93850.3671875,5.0263185,14.346709146066743
Spleen,ST002665,90420,Training,4,Female,17123.38617522705,100432.7734375,3.661459,14.063680404603124
Spleen,ST002665,90416,Training,4,Female,10465.552582182188,65062.9140625,3.68951,13.353360867590968
Spleen,ST002665,90421,Training,1,Male,12416.934419011872,74758.9140625,3.6709203,13.600021414267449
Spleen,ST002665,90422,Training,1,Male,9837.570558283809,70927.140625,1.954129,13.264086362801509
Spleen,ST002665,90423,Training,1,Male,9708.398638552067,54720.91015625,3.6746584,13.245017633164997
Spleen,ST002665,90426,Training,1,Male,10289.058349362653,64950.49609375,1.9609381,13.328823332931163
Spleen,ST002665,90441,Training,2,Male,18947.06307073495,82998.4296875,2.3075901,14.209686617304184
Spleen,ST002665,90444,Training,2,Male,11088.567445081002,44990.89453125,2.2673262,13.43678537233718
Spleen,ST002665,90430,Training,1,Male,15202.80596346959,92138.71875,5.0536534,13.892050004269526
Spleen,ST002665,90439,Training,2,Male,20248.641523788192,168207.96875,4.9686359,14.305537500749875
Spleen,ST002665,90449,Training,2,Male,13720.114199660318,58808.56640625,5.021649,13.744004869412795
Spleen,ST002665,90450,Training,2,Male,17128.551924876163,97996.96875,4.9868687,14.064115568384862
Spleen,ST002665,90559,Training,1,Female,18468.70998428134,102531.7265625,3.6730532,14.172795478989661
Spleen,ST002665,90560,Training,1,Female,17118.965257131847,66952.4375,3.6453544,14.063307881316565
Spleen,ST002665,90564,Training,1,Female,14100.256109774251,82784.5859375,3.6915183,13.78343374677959
Spleen,ST002665,90567,Training,1,Female,40766.78279164613,401564.15625,1.7244404,15.315106487131898
Spleen,ST002665,90571,Training,1,Female,9073.828436859345,55601.4921875,3.6670433,13.147495666895143
Spleen,ST002665,90576,Training,2,Female,20796.000252563277,119265.7421875,3.5870488,14.34401845740257
Spleen,ST002665,90578,Training,2,Female,43432.28324026764,641325.125,1.7050038,15.406480176983813
Spleen,ST002665,90581,Training,2,Female,10619.841204129645,55637.28125,1.9574466,13.374474573589119
Spleen,ST002665,90585,Training,2,Female,11238.305972074471,57214.125,6.0987315,13.456136964051705
Spleen,ST002665,90587,Training,2,Female,22274.89073110218,249675.5,1.7137395,14.44313073421096
Testes,ST002666,90217,Control,0,Male,9201.456749428473,37493.37109375,3.6089745,13.167646567440883
Testes,ST002666,90218,Training,8,Male,76411.82377401914,755459.0,5.0401203,16.221508274097253
Testes,ST002666,90223,Training,8,Male,129827.50694915152,1610008.125,1.7070813,16.9862365583504
Testes,ST002666,90227,Training,8,Male,10653.508503111201,48975.72265625,3.5713388,13.379041008729871
Testes,ST002666,90222,Training,8,Male,125625.14803811032,1775965.0,1.7052475,16.938765770817707
Testes,ST002666,90225,Training,8,Male,158038.59358686165,1898358.0,1.7190297,17.269917387126178
Testes,ST002666,90229,Control,0,Male,172584.66327560454,2131164.25,1.709105,17.396944739652856
Testes,ST002666,90232,Control,0,Male,150071.31519375855,2023507.0,1.7012654,17.195288719333455
Testes,ST002666,90237,Control,0,Male,65292.67497499596,626176.0,5.0217702,15.994633527982533
Testes,ST002666,90280,Training,4,Male,131204.70534500416,1818438.625,1.6886821,17.001459934150258
Testes,ST002666,90239,Control,0,Male,89878.6694676257,1083781.0,1.7046616,16.455691147072763
Testes,ST002666,90281,Training,4,Male,7023.939025129503,30717.732421875,3.6464791,12.778064605542603
Testes,ST002666,90283,Training,4,Male,7573.337278730798,30080.087890625,3.5475605,12.886713465255907
Testes,ST002666,90289,Training,4,Male,7842.481007782769,33275.609375,3.5522725,12.937094414945719
Testes,ST002666,90292,Training,4,Male,7769.971699520085,63800.05078125,8.2329196,12.923693628592835
Testes,ST002666,90421,Training,1,Male,7904.204815122733,32713.38671875,3.6769793,12.948404615432539
Testes,ST002666,90422,Training,1,Male,6541.199117339463,27611.185546875,3.5334873,12.675339416113767
Testes,ST002666,90423,Training,1,Male,46357.17776573559,445998.4375,5.0334929,15.50050511700437
Testes,ST002666,90426,Training,1,Male,38281.04977316433,325342.21875,5.0443399,15.224342772638073
Testes,ST002666,90430,Training,1,Male,6428.54800906697,28037.44921875,3.6049615,12.65027720313746
Testes,ST002666,90439,Training,2,Male,7024.233562221449,41161.22265625,7.8541966,12.778125101268909
Testes,ST002666,90441,Training,2,Male,7276.652800928203,31975.99609375,3.5161203,12.82905926008904
Testes,ST002666,90444,Training,2,Male,5111.595931925839,38067.1015625,2.0131923,12.319558081422946
Testes,ST002666,90450,Training,2,Male,201523.93612353058,2939299.25,1.6924202,17.62059168031573
Testes,ST002666,90449,Training,2,Male,7915.500824320041,38888.36328125,0.30611048,12.950464919156504
Vastus Lateralis,ST002648,90217,Control,0,Male,9126.611863151777,57896.09375,8.9880409,13.155863662349248
Vastus Lateralis,ST002648,90218,Training,8,Male,5593.890851446191,23117.974609375,3.673909,12.449636388741913
Vastus Lateralis,ST002648,90222,Training,8,Male,6687.10909156695,24477.51953125,3.6541317,12.707166937883235
Vastus Lateralis,ST002648,90223,Training,8,Male,6939.191741641567,23107.70703125,3.6390117,12.760551916019917
Vastus Lateralis,ST002648,90225,Training,8,Male,13396.986790080773,481172.46875,1.7074856,13.709620930094875
Vastus Lateralis,ST002648,90229,Control,0,Male,19277.98923603835,350073.0625,1.6860148,14.234666960656806
Vastus Lateralis,ST002648,90232,Control,0,Male,5206.2412892670645,21703.7734375,3.7141361,12.346026461321934
Vastus Lateralis,ST002648,90227,Training,8,Male,52864.685236908444,858945.875,1.7043097,15.690016671886351
Vastus Lateralis,ST002648,90237,Control,0,Male,13289.740583618237,310983.78125,1.6984871,13.69802532296111
Vastus Lateralis,ST002648,90239,Control,0,Male,5919.921577950274,23618.095703125,3.6713523,12.53136234905489
Vastus Lateralis,ST002648,90248,Control,0,Female,47339.64794125904,647202.8125,1.7169114,15.530761356528433
Vastus Lateralis,ST002648,90245,Control,0,Female,53604.058274739175,720269.375,1.6884056,15.710054608426612
Vastus Lateralis,ST002648,90252,Control,0,Female,6982.995155907746,24821.74609375,3.6245664,12.76963025658941
Vastus Lateralis,ST002648,90251,Training,8,Female,21984.667800539984,468390.125,1.6839436,14.424210112412291
Vastus Lateralis,ST002648,90254,Training,8,Female,6031.775711174603,33075.03125,2.0113976,12.558367068309755
Vastus Lateralis,ST002648,90258,Training,8,Female,28728.01811126036,397313.6875,1.6955885,14.81017084719603
Vastus Lateralis,ST002648,90259,Training,8,Female,24571.729206947246,434434.75,1.7044141,14.58471176881257
Vastus Lateralis,ST002648,90265,Control,0,Female,37356.959033113904,510501.90625,1.6971473,15.189089399736043
Vastus Lateralis,ST002648,90267,Training,8,Female,17660.496096406103,430995.375,1.7072351,14.108238249476502
Vastus Lateralis,ST002648,90266,Control,0,Female,32020.011653045924,423070.5625,1.7085931,14.966686212443859
Vastus Lateralis,ST002648,90280,Training,4,Male,21783.07124641406,406146.5,1.6892937,14.410919756909903
Vastus Lateralis,ST002648,90281,Training,4,Male,5074.259783321178,27643.927734375,8.2571895,12.30898166660141
Vastus Lateralis,ST002648,90283,Training,4,Male,23509.240849433558,424368.21875,1.6971966,14.520940332388085
Vastus Lateralis,ST002648,90289,Training,4,Male,4398.693325968123,26896.4375,8.2568544,12.10285930565829
Vastus Lateralis,ST002648,90406,Training,4,Female,4550.800327986588,21375.23046875,3.8059151,12.15190457232106
Vastus Lateralis,ST002648,90292,Training,4,Male,3973.0770248062026,17298.05078125,3.5731487,11.956041047438406
Vastus Lateralis,ST002648,90410,Training,4,Female,18065.61101103386,301582.25,1.6849011,14.14095842965229
Vastus Lateralis,ST002648,90412,Training,4,Female,25971.046387162532,497380.6875,1.6943488,14.664616521681218
Vastus Lateralis,ST002648,90416,Training,4,Female,66337.43524062993,937430.875,1.6838643,16.017535614811475
Vastus Lateralis,ST002648,90420,Training,4,Female,5158.6047747088605,20098.09765625,3.5065566,12.332765203645508
Vastus Lateralis,ST002648,90421,Training,1,Male,5094.7483941957125,22405.29296875,3.5876294,12.31479518484922
Vastus Lateralis,ST002648,90422,Training,1,Male,4798.043949824481,20030.18359375,3.6235888,12.228230657362928
Vastus Lateralis,ST002648,90423,Training,1,Male,5460.085871449555,20413.48828125,3.7303199,12.414707925429969
Vastus Lateralis,ST002648,90426,Training,1,Male,5151.226728979007,64141.54296875,2.0095606,12.330700325708523
Vastus Lateralis,ST002648,90430,Training,1,Male,5480.14902509356,20597.09765625,3.5460452,12.419999410482951
Vastus Lateralis,ST002648,90439,Training,2,Male,88913.65282129492,1160736.875,1.6984275,16.440117343545534
Vastus Lateralis,ST002648,90441,Training,2,Male,51817.132763402966,756158.1875,1.7250289,15.661141567540191
Vastus Lateralis,ST002648,90444,Training,2,Male,15436.343576535768,466990.78125,1.6880206,13.914043439881498
Vastus Lateralis,ST002648,90449,Training,2,Male,5046.319992323639,39893.12109375,1.9680601,12.301015976648364
Vastus Lateralis,ST002648,90450,Training,2,Male,21500.96450830324,434733.21875,1.7204058,14.392113758440239
Vastus Lateralis,ST002648,90559,Training,1,Female,31406.684885856524,346195.255859375,5.042439,14.938784047749662
Vastus Lateralis,ST002648,90560,Training,1,Female,28409.643140636508,408746.03125,1.7250124,14.794093089201947
Vastus Lateralis,ST002648,90564,Training,1,Female,4723.556175444715,67537.6875,8.9396563,12.205657700378234
Vastus Lateralis,ST002648,90567,Training,1,Female,5644.80460098461,23074.9765625,3.6099972,12.462707926586926
Vastus Lateralis,ST002648,90571,Training,1,Female,13508.70628640836,151392.6875,4.9967048,13.72160189554885
Vastus Lateralis,ST002648,90576,Training,2,Female,55582.46268056373,888121.3125,1.7191978,15.762342136691858
Vastus Lateralis,ST002648,90578,Training,2,Female,4622.552474095675,22827.609375,3.6422982,12.174473981509063
Vastus Lateralis,ST002648,90581,Training,2,Female,19829.386598687386,399477.875,1.7083066,14.275352429545904
Vastus Lateralis,ST002648,90585,Training,2,Female,6080.839465593841,43401.78515625,1.9795415,12.570054787483766
Vastus Lateralis,ST002648,90587,Training,2,Female,33648.16627492747,544510.25,1.6847208,15.038240263934721
Vena Cava,ST002695,90218,Training,8,Male,56076.78644530542,870308.4375,1.6847596,15.775116055712177
Vena Cava,ST002695,90217,Control,0,Male,7212.5492945102105,20229.318359375,3.4950629,12.81629355862158
Vena Cava,ST002695,90222,Training,8,Male,5358.838845549122,46668.91015625,8.2933206,12.387704715709807
Vena Cava,ST002695,90223,Training,8,Male,5349.519075264341,55229.76953125,1.9846738,12.385193482920172
Vena Cava,ST002695,90225,Training,8,Male,36254.679799320176,885728.3125,1.7084655,15.145879611573719
Vena Cava,ST002695,90229,Control,0,Male,13233.556252831015,347464.09375,1.7232098,13.691913188625627
Vena Cava,ST002695,90227,Training,8,Male,7061.861384553984,25533.77734375,2.0161676,12.785832787750648
Vena Cava,ST002695,90237,Control,0,Male,8416.179969080491,127925.5703125,1.6896743,13.038949839782306
Vena Cava,ST002695,90239,Control,0,Male,5468.811481138283,13489.041015625,3.823996,12.417011615563624
Vena Cava,ST002695,90248,Control,0,Female,10877.47874000459,151404.484375,1.7278577,13.40905657668807
Vena Cava,ST002695,90251,Training,8,Female,6489.27047801556,19183.078125,6.0170523,12.663840584626627
Vena Cava,ST002695,90252,Control,0,Female,35757.89831802382,596527.3125,1.6985499,15.125974323697394
Vena Cava,ST002695,90254,Training,8,Female,9004.055246118402,65237.75390625,2.0013403,13.136359193415121
Vena Cava,ST002695,90259,Training,8,Female,9114.995658830398,43010.63671875,2.0025606,13.154026253818943
Vena Cava,ST002695,90265,Control,0,Female,7173.35906641472,23008.779296875,2.0427494,12.808433132130215
Vena Cava,ST002695,90266,Control,0,Female,11938.03281085279,172473.546875,1.6916279,13.543277503602221
Vena Cava,ST002695,90267,Training,8,Female,6575.053250724595,113530.4375,1.7099027,12.682786863362875
Vena Cava,ST002695,90280,Training,4,Male,6053.879208492051,42214.9296875,1.9968479,12.563644174388461
Vena Cava,ST002695,90283,Training,4,Male,4867.817882712627,12188.82421875,2.0352762,12.249059478880087
Vena Cava,ST002695,90281,Training,4,Male,5608.023045049545,16059.3447265625,2.0293033,12.45327656248965
Vena Cava,ST002695,90289,Training,4,Male,4184.8756103746755,15879.1513671875,6.604402,12.030969025965158
Vena Cava,ST002695,90292,Training,4,Male,10017.557683394392,260406.65625,1.6998703,13.290243196710966
Vena Cava,ST002695,90406,Training,4,Female,7569.762357026408,143662.859375,1.7143701,12.88603229402487
Vena Cava,ST002695,90410,Training,4,Female,11983.868482184356,410988.4375,1.7094751,13.548806075586457
